,number,value,datetime_start,datetime_complete,duration,params_lr,params_out_dim,params_weight_decay,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,state
0,0,0.4792626728110599,2021-02-13 22:54:21.662223,2021-02-13 22:59:21.768042,0 days 00:05:00.105819,0.0015890455724664237,15,6.808015289332629e-07,0.48294930875576036,0.43533026113671275,0.5032258064516129,COMPLETE
1,1,0.5064516129032258,2021-02-13 22:59:21.768602,2021-02-13 23:04:21.528468,0 days 00:04:59.759866,0.011029129175340055,20,1.2565822799034807e-07,0.49554531490015363,0.4109062980030722,,COMPLETE
2,2,0.5505376344086022,2021-02-13 23:04:21.529026,2021-02-13 23:09:18.345446,0 days 00:04:56.816420,0.0005783677780616816,30,0.00010921314123118593,0.5321044546850998,0.4783410138248848,,COMPLETE
3,3,0.5047619047619047,2021-02-13 23:09:18.345991,2021-02-13 23:14:18.138046,0 days 00:04:59.792055,0.010878098719194318,25,1.4563171755242945e-05,0.5,0.5043010752688172,0.5268817204301075,COMPLETE
4,4,0.5763440860215053,2021-02-13 23:14:18.139133,2021-02-13 23:19:18.251746,0 days 00:05:00.112613,0.00193168119309524,45,1.2931486169375622e-05,0.5772657450076805,0.5235023041474655,,COMPLETE
5,5,0.5296466973886329,2021-02-13 23:19:18.253109,2021-02-13 23:24:17.318882,0 days 00:04:59.065773,0.0027146181284522786,30,0.00042995857807916367,0.5278033794162826,,,COMPLETE
6,6,0.554531490015361,2021-02-13 23:24:17.319753,2021-02-13 23:29:16.133883,0 days 00:04:58.814130,0.0009431764633706118,10,2.4921226811860136e-07,0.5459293394777266,0.5185867895545315,0.549615975422427,COMPLETE
7,7,0.47772657450076805,2021-02-13 23:29:16.134848,2021-02-13 23:34:10.767484,0 days 00:04:54.632636,0.0034655032628090952,45,9.358210968871912e-06,0.530568356374808,,,COMPLETE
8,8,0.5757296466973887,2021-02-13 23:34:10.768040,2021-02-13 23:39:13.021548,0 days 00:05:02.253508,2.2279134164039746e-05,35,1.614972971115454e-05,0.5923195084485408,0.5695852534562212,,COMPLETE
9,9,0.5155145929339477,2021-02-13 23:39:13.022105,2021-02-13 23:39:50.661367,0 days 00:00:37.639262,7.125372254976171e-05,20,2.628572234246254e-05,0.5155145929339477,,,PRUNED
10,10,0.5428571428571428,2021-02-13 23:39:50.661539,2021-02-13 23:40:34.215264,0 days 00:00:43.553725,0.0039856347941075055,20,6.710591701649356e-07,0.5428571428571428,,,PRUNED
11,11,0.5,2021-02-13 23:40:34.215426,2021-02-13 23:40:47.627041,0 days 00:00:13.411615,0.009907571519179528,20,2.2632446487587873e-07,0.5,,,PRUNED
12,12,0.4857142857142857,2021-02-13 23:40:47.627197,2021-02-13 23:41:01.288491,0 days 00:00:13.661294,0.00045566531767410697,40,5.042361642911966e-05,0.4857142857142857,,,PRUNED
13,13,0.5084485407066052,2021-02-13 23:41:01.288643,2021-02-13 23:41:44.620636,0 days 00:00:43.331993,0.0012055901251271596,45,8.695742473888937e-05,0.5084485407066052,,,PRUNED
14,14,0.363594470046083,2021-02-13 23:41:44.620799,2021-02-13 23:41:57.993877,0 days 00:00:13.373078,0.0001977654854016425,25,1.7223033529333153e-07,0.363594470046083,,,PRUNED
15,15,0.5327188940092166,2021-02-13 23:41:57.994030,2021-02-13 23:42:39.422719,0 days 00:00:41.428689,2.679673104889253e-05,25,2.6350791485704706e-07,0.5327188940092166,,,PRUNED
16,16,0.3443932411674347,2021-02-13 23:42:39.422873,2021-02-13 23:44:31.739263,0 days 00:01:52.316390,1.3369482772865181e-05,5,3.2565932047837657e-06,0.3443932411674347,,,PRUNED
17,17,0.4946236559139785,2021-02-13 23:44:31.739439,2021-02-13 23:44:49.131919,0 days 00:00:17.392480,0.003701921599475813,30,0.00044989673693769173,0.4946236559139785,,,PRUNED
18,18,0.46543778801843316,2021-02-13 23:44:49.132082,2021-02-13 23:45:04.735924,0 days 00:00:15.603842,0.00013433698669280855,30,8.124081394553176e-07,0.46543778801843316,,,PRUNED
19,19,0.5960061443932412,2021-02-13 23:45:04.736096,2021-02-13 23:50:05.485648,0 days 00:05:00.749552,0.00013667268778439062,45,5.023497710594018e-05,0.5929339477726574,0.5806451612903226,,COMPLETE
20,20,0.480184331797235,2021-02-13 23:50:05.486199,2021-02-13 23:50:18.543866,0 days 00:00:13.057667,8.06245181686289e-05,15,9.21906206899525e-06,0.480184331797235,,,PRUNED
21,21,0.4927803379416283,2021-02-13 23:50:18.544047,2021-02-13 23:50:33.894540,0 days 00:00:15.350493,5.442507759312363e-05,15,1.6216673724828068e-05,0.4927803379416283,,,PRUNED
22,22,0.42764976958525347,2021-02-13 23:50:33.894749,2021-02-13 23:50:50.050668,0 days 00:00:16.155919,1.857565395604783e-05,5,1.4086339837248612e-06,0.42764976958525347,,,PRUNED
23,23,0.5,2021-02-13 23:50:50.050821,2021-02-13 23:51:28.890092,0 days 00:00:38.839271,0.017493725421427807,5,0.00012173187559344415,0.5,0.5,,PRUNED
24,24,0.47649769585253454,2021-02-13 23:51:28.890245,2021-02-13 23:52:11.306093,0 days 00:00:42.415848,0.00118716871779705,50,4.445268167505304e-06,0.5062980030721966,0.47649769585253454,,PRUNED
25,25,0.48141321044546853,2021-02-13 23:52:11.306250,2021-02-13 23:54:04.887607,0 days 00:01:53.581357,0.0053384610990061645,20,0.0003116516056242638,0.48141321044546853,,,PRUNED
26,26,0.5075268817204301,2021-02-13 23:54:04.887874,2021-02-13 23:59:07.116545,0 days 00:05:02.228671,4.595484230790916e-05,15,6.267701302623275e-07,0.5311827956989247,,,COMPLETE
27,27,0.4980030721966206,2021-02-13 23:59:07.117107,2021-02-13 23:59:22.966160,0 days 00:00:15.849053,0.004474700715469982,40,4.034369946314395e-05,0.4980030721966206,,,PRUNED
28,28,0.5815668202764976,2021-02-13 23:59:22.966371,2021-02-14 00:04:21.723532,0 days 00:04:58.757161,0.0005632052233538533,5,3.974855040069312e-06,0.6079877112135177,0.5425499231950844,0.6015360983102919,COMPLETE
29,29,0.45468509984639016,2021-02-14 00:04:21.724090,2021-02-14 00:04:36.723520,0 days 00:00:14.999430,0.0005821063989586531,5,1.118186305660096e-07,0.45468509984639016,,,PRUNED
30,30,0.5311827956989247,2021-02-14 00:04:36.723679,2021-02-14 00:09:38.555766,0 days 00:05:01.832087,0.00018087069051170472,30,0.0008491991563791488,0.6003072196620584,0.5969278033794163,,COMPLETE
31,31,0.565284178187404,2021-02-14 00:09:38.556415,2021-02-14 00:11:33.395624,0 days 00:01:54.839209,0.0011287385615416684,10,2.735200681813278e-06,0.5935483870967742,0.5692780337941629,0.565284178187404,PRUNED
32,32,0.5391705069124424,2021-02-14 00:11:33.395784,2021-02-14 00:12:16.780842,0 days 00:00:43.385058,0.0002720917531877098,10,3.9246566495381586e-07,0.5695852534562212,0.5391705069124424,,PRUNED
33,33,0.5314900153609831,2021-02-14 00:12:16.781005,2021-02-14 00:17:15.971560,0 days 00:04:59.190555,0.0030494704317645324,10,2.266636457411132e-06,0.595084485407066,0.5453149001536098,0.5867895545314901,COMPLETE
34,34,0.5867895545314901,2021-02-14 00:17:15.972139,2021-02-14 00:17:57.555264,0 days 00:00:41.583125,0.000146069354490959,5,1.6671929395320572e-06,0.5867895545314901,,,PRUNED
35,35,0.4823348694316436,2021-02-14 00:17:57.555425,2021-02-14 00:18:34.959198,0 days 00:00:37.403773,0.0018468936709292838,50,4.805849685117623e-06,0.4823348694316436,,,PRUNED
36,36,0.5105990783410138,2021-02-14 00:18:34.959364,2021-02-14 00:19:18.392072,0 days 00:00:43.432708,2.6863852598235563e-05,5,0.0007402005874277319,0.6334869431643625,0.5105990783410138,,PRUNED
37,37,0.5482334869431643,2021-02-14 00:19:18.392240,2021-02-14 00:24:18.569930,0 days 00:05:00.177690,0.009630127412383551,15,3.8871352251951644e-07,0.5543778801843318,,,COMPLETE
38,38,0.450384024577573,2021-02-14 00:24:18.570512,2021-02-14 00:25:01.660766,0 days 00:00:43.090254,0.0006328390126253708,20,1.06417060838787e-07,0.5631336405529954,0.450384024577573,,PRUNED
39,39,0.5379416282642089,2021-02-14 00:25:01.660926,2021-02-14 00:26:56.229871,0 days 00:01:54.568945,0.002626764863672733,10,3.7509847764910026e-06,0.584331797235023,0.5705069124423963,0.5379416282642089,PRUNED
40,40,0.5259600614439324,2021-02-14 00:26:56.230040,2021-02-14 00:31:58.020638,0 days 00:05:01.790598,2.2339633609797937e-05,45,0.00014054636674085296,0.535483870967742,,,COMPLETE
41,41,0.5023041474654378,2021-02-14 00:31:58.021235,2021-02-14 00:32:13.775781,0 days 00:00:15.754546,0.00220622343511699,10,1.5601739390988633e-06,0.5023041474654378,,,PRUNED
42,42,0.5,2021-02-14 00:32:13.775953,2021-02-14 00:32:26.512795,0 days 00:00:12.736842,0.005731980432461902,20,5.173747673439568e-06,0.5,,,PRUNED
43,43,0.524731182795699,2021-02-14 00:32:26.512955,2021-02-14 00:33:08.086465,0 days 00:00:41.573510,0.0010467831237450348,5,4.857142248194912e-07,0.5655913978494623,0.524731182795699,,PRUNED
44,44,0.5407066052227343,2021-02-14 00:33:08.086640,2021-02-14 00:33:23.754221,0 days 00:00:15.667581,0.0003393421470252371,15,1.4926201041421963e-06,0.5407066052227343,,,PRUNED
45,45,0.5,2021-02-14 00:33:23.754405,2021-02-14 00:33:59.301560,0 days 00:00:35.547155,0.015429095695630755,45,0.0004235404060463484,0.5,,,PRUNED
46,46,0.5360983102918587,2021-02-14 00:33:59.301735,2021-02-14 00:34:12.918907,0 days 00:00:13.617172,0.0007063148337318536,10,9.180592242065897e-06,0.5360983102918587,,,PRUNED
47,47,0.4768049155145929,2021-02-14 00:34:12.919072,2021-02-14 00:34:45.581257,0 days 00:00:32.662185,0.00045838446919974833,50,6.355737049852571e-05,0.4768049155145929,,,PRUNED
48,48,0.5311827956989247,2021-02-14 00:34:45.581440,2021-02-14 00:38:42.194715,0 days 00:03:56.613275,0.002278115995465379,5,2.096835468543307e-06,0.5778801843317972,0.5456221198156682,0.605837173579109,COMPLETE
49,49,0.5,2021-02-14 00:38:42.195355,2021-02-14 00:38:54.094161,0 days 00:00:11.898806,0.0071152024320300135,15,2.398986293884051e-07,0.5,,,PRUNED
50,50,0.5016897081413211,2021-02-14 00:38:54.094341,2021-02-14 00:39:05.979583,0 days 00:00:11.885242,0.001426157769203386,20,5.746734846644095e-07,0.5016897081413211,,,PRUNED
51,51,0.5,2021-02-14 00:39:05.979761,2021-02-14 00:40:36.732799,0 days 00:01:30.753038,0.005681597483252825,15,1.9315937639030306e-05,0.5,,,PRUNED
52,52,0.42857142857142855,2021-02-14 00:40:36.732989,2021-02-14 00:40:48.818109,0 days 00:00:12.085120,0.00016191752813268112,10,9.44230199215448e-07,0.42857142857142855,,,PRUNED
53,53,0.49539170506912444,2021-02-14 00:40:48.818294,2021-02-14 00:42:19.695360,0 days 00:01:30.877066,0.014557551763952037,10,1.5689592535902179e-06,0.49539170506912444,,,PRUNED
54,54,0.4596006144393241,2021-02-14 00:42:19.695523,2021-02-14 00:42:31.588826,0 days 00:00:11.893303,0.002085916007539279,5,2.7156845407888044e-06,0.4596006144393241,,,PRUNED
55,55,0.5001536098310292,2021-02-14 00:42:31.589007,2021-02-14 00:42:43.483977,0 days 00:00:11.894970,0.0025529545388192046,5,2.019363143138425e-05,0.5001536098310292,,,PRUNED
56,56,0.5339477726574501,2021-02-14 00:42:43.484162,2021-02-14 00:43:15.076238,0 days 00:00:31.592076,0.004305582863501293,40,5.637183283634576e-06,0.5339477726574501,,,PRUNED
57,57,0.5284178187403994,2021-02-14 00:43:15.076405,2021-02-14 00:43:46.624283,0 days 00:00:31.547878,8.588552032458102e-05,40,0.0002700870488243514,0.5284178187403994,,,PRUNED
58,58,0.5038402457757296,2021-02-14 00:43:46.624458,2021-02-14 00:43:58.461195,0 days 00:00:11.836737,0.0008400694550561657,10,7.488729279404152e-06,0.5038402457757296,,,PRUNED
59,59,0.5081413210445469,2021-02-14 00:43:58.461383,2021-02-14 00:45:29.455878,0 days 00:01:30.994495,0.0003176834744387085,20,0.00012045009157860708,0.5081413210445469,,,PRUNED
60,60,0.5,2021-02-14 00:45:29.456039,2021-02-14 00:45:41.355827,0 days 00:00:11.899788,0.010378374392416494,15,2.0685999469922673e-06,0.5,,,PRUNED
61,61,0.4989247311827957,2021-02-14 00:45:41.355989,2021-02-14 00:46:13.153240,0 days 00:00:31.797251,0.0035304180199325795,25,3.3700759972789945e-07,0.5428571428571428,0.4989247311827957,,PRUNED
62,62,0.482642089093702,2021-02-14 00:46:13.153401,2021-02-14 00:46:25.014719,0 days 00:00:11.861318,0.01772948867896444,5,2.8968718342233524e-05,0.482642089093702,,,PRUNED
63,63,0.4608294930875576,2021-02-14 00:46:25.014878,2021-02-14 00:47:55.856679,0 days 00:01:30.841801,0.00047638193594536673,30,1.5310355386128762e-07,0.4608294930875576,,,PRUNED
64,64,0.5121351766513057,2021-02-14 00:47:55.856844,2021-02-14 00:49:26.609596,0 days 00:01:30.752752,0.0010559554532708188,35,1.1535722744318265e-07,0.5121351766513057,,,PRUNED
65,65,0.47096774193548385,2021-02-14 00:49:26.609789,2021-02-14 00:49:38.539899,0 days 00:00:11.930110,0.0003938899427139201,35,9.930248255767244e-07,0.47096774193548385,,,PRUNED
66,66,0.5714285714285714,2021-02-14 00:49:38.540086,2021-02-14 00:51:09.175932,0 days 00:01:30.635846,0.00185884065490637,15,4.817743515759452e-06,0.627342549923195,0.5953917050691244,0.5714285714285714,PRUNED
67,67,0.44224270353302614,2021-02-14 00:51:09.176124,2021-02-14 00:51:21.110216,0 days 00:00:11.934092,0.000225039849455191,50,1.7809767416811266e-07,0.44224270353302614,,,PRUNED
68,68,0.5104454685099846,2021-02-14 00:51:21.110406,2021-02-14 00:52:52.057273,0 days 00:01:30.946867,0.01999446082671896,35,3.967906976661984e-05,0.5104454685099846,,,PRUNED
69,69,0.40153609831029186,2021-02-14 00:52:52.057469,2021-02-14 00:53:03.951027,0 days 00:00:11.893558,0.0004921110855363087,20,1.3501898909770604e-05,0.40153609831029186,,,PRUNED
70,70,0.40522273425499233,2021-02-14 00:53:03.951199,2021-02-14 00:53:15.804111,0 days 00:00:11.852912,0.008273388002439657,35,0.00011309060693436578,0.40522273425499233,,,PRUNED
71,71,0.44285714285714284,2021-02-14 00:53:15.804301,2021-02-14 00:53:27.680665,0 days 00:00:11.876364,0.011080379566235143,45,7.435949751538536e-05,0.44285714285714284,,,PRUNED
72,72,0.47588325652841784,2021-02-14 00:53:27.680829,2021-02-14 00:53:59.223530,0 days 00:00:31.542701,0.0009181564915037792,50,2.8110526942116216e-05,0.47588325652841784,,,PRUNED
73,73,0.4881720430107527,2021-02-14 00:53:59.223718,2021-02-14 00:54:11.068997,0 days 00:00:11.845279,0.003559855525189374,25,7.26675038991036e-06,0.4881720430107527,,,PRUNED
74,74,0.4485407066052227,2021-02-14 00:54:11.069173,2021-02-14 00:54:42.741985,0 days 00:00:31.672812,1.0070364479255467e-05,5,3.52712107997292e-06,0.4485407066052227,,,PRUNED
75,75,0.4737327188940092,2021-02-14 00:54:42.742174,2021-02-14 00:54:54.680478,0 days 00:00:11.938304,0.0016270664490569131,15,1.4514531506678856e-05,0.4737327188940092,,,PRUNED
76,76,0.5,2021-02-14 00:54:54.680666,2021-02-14 00:55:06.553860,0 days 00:00:11.873194,0.013708952035025155,30,2.638151560683294e-06,0.5,,,PRUNED
77,77,0.5311827956989247,2021-02-14 00:55:06.554060,2021-02-14 00:55:38.106312,0 days 00:00:31.552252,0.004584572008019466,10,2.1562967475660076e-05,0.5672811059907834,0.5311827956989247,,PRUNED
78,78,0.4894009216589862,2021-02-14 00:55:38.106474,2021-02-14 00:55:50.033564,0 days 00:00:11.927090,0.0008975425074877348,5,8.31512243916018e-07,0.4894009216589862,,,PRUNED
79,79,0.4804915514592934,2021-02-14 00:55:50.033740,2021-02-14 00:56:21.616933,0 days 00:00:31.583193,0.00011721485348637204,35,5.995880440885208e-06,0.5124423963133641,0.4804915514592934,,PRUNED
80,80,0.522273425499232,2021-02-14 00:56:21.617123,2021-02-14 00:57:52.464688,0 days 00:01:30.847565,0.005722568480772308,10,3.185686100787203e-06,0.5397849462365591,0.5529953917050692,0.522273425499232,PRUNED
81,81,0.5004608294930876,2021-02-14 00:57:52.464852,2021-02-14 00:58:04.394722,0 days 00:00:11.929870,0.003019306346790617,5,4.1432306048850887e-05,0.5004608294930876,,,PRUNED
82,82,0.5397849462365591,2021-02-14 00:58:04.394888,2021-02-14 01:02:01.044608,0 days 00:03:56.649720,0.00021913663443292708,40,1.041278028603503e-05,0.5634408602150538,0.6337941628264209,,COMPLETE
83,83,0.4749615975422427,2021-02-14 01:02:01.045191,2021-02-14 01:02:14.462434,0 days 00:00:13.417243,0.0012880422986244779,20,1.640324912145689e-06,0.4749615975422427,,,PRUNED
84,84,0.3781874039938556,2021-02-14 01:02:14.462817,2021-02-14 01:02:32.460147,0 days 00:00:17.997330,0.0005183164950683584,15,2.8826842328558544e-07,0.3781874039938556,,,PRUNED
85,85,0.4596006144393241,2021-02-14 01:02:32.460347,2021-02-14 01:02:48.435289,0 days 00:00:15.974942,0.0007675155892368067,10,4.933623868769036e-07,0.4596006144393241,,,PRUNED
86,86,0.6276497695852534,2021-02-14 01:02:48.435490,2021-02-14 01:07:49.334347,0 days 00:05:00.898857,0.0015618075353236508,30,0.0006414786945842105,0.5526881720430108,,,COMPLETE
87,87,0.5717357910906298,2021-02-14 01:07:49.334951,2021-02-14 01:09:48.895739,0 days 00:01:59.560788,0.0014797827856854917,10,1.1058948308368243e-06,0.6288786482334869,0.5689708141321045,0.5717357910906298,PRUNED
88,88,0.4700460829493088,2021-02-14 01:09:48.895922,2021-02-14 01:11:44.429499,0 days 00:01:55.533577,0.00015330715497025745,25,5.88531251065405e-07,0.4700460829493088,,,PRUNED
89,89,0.5158218125960061,2021-02-14 01:11:44.429682,2021-02-14 01:12:22.962128,0 days 00:00:38.532446,0.0011289512534730839,25,1.3330648397690673e-07,0.5198156682027649,0.5158218125960061,,PRUNED
90,90,0.493394777265745,2021-02-14 01:12:22.962321,2021-02-14 01:13:05.401330,0 days 00:00:42.439009,0.00035150512541053667,15,6.102717376497395e-07,0.5517665130568357,0.493394777265745,,PRUNED
91,91,0.4559139784946237,2021-02-14 01:13:05.401510,2021-02-14 01:13:20.001534,0 days 00:00:14.600024,0.005383700695744892,5,1.0859180262384145e-05,0.4559139784946237,,,PRUNED
92,92,0.562826420890937,2021-02-14 01:13:20.001725,2021-02-14 01:15:15.664998,0 days 00:01:55.663273,0.003573990388024654,45,4.186027639891019e-05,0.6248847926267281,0.562826420890937,,PRUNED
93,93,0.42273425499231954,2021-02-14 01:15:15.665224,2021-02-14 01:15:31.598845,0 days 00:00:15.933621,0.002109081044664427,30,3.739617294307194e-06,0.42273425499231954,,,PRUNED
94,94,0.49523809523809526,2021-02-14 01:15:31.599061,2021-02-14 01:16:10.384776,0 days 00:00:38.785715,4.444508630873352e-05,35,0.00023138003195459584,0.49523809523809526,,,PRUNED
95,95,0.5348694316436252,2021-02-14 01:16:10.385043,2021-02-14 01:16:50.947994,0 days 00:00:40.562951,1.939822500770898e-05,35,1.2820494173130269e-05,0.5348694316436252,,,PRUNED
96,96,0.4682027649769585,2021-02-14 01:16:50.948197,2021-02-14 01:18:48.020643,0 days 00:01:57.072446,0.0014546290422986585,40,4.370197792800105e-06,0.4682027649769585,,,PRUNED
97,97,0.41259600614439323,2021-02-14 01:18:48.020825,2021-02-14 01:19:03.662394,0 days 00:00:15.641569,0.0006835995244756196,10,1.916421867236752e-06,0.41259600614439323,,,PRUNED
98,98,0.5327188940092166,2021-02-14 01:19:03.662570,2021-02-14 01:19:42.598158,0 days 00:00:38.935588,0.00028749594085468666,20,1.224118160073295e-06,0.5179723502304148,0.5327188940092166,,PRUNED
99,99,0.5500768049155146,2021-02-14 01:19:42.598396,2021-02-14 01:24:44.389394,0 days 00:05:01.790998,0.010817496105753123,5,0.0009799466635728921,0.5585253456221199,,,COMPLETE
100,100,0.49585253456221196,2021-02-14 01:24:44.390294,2021-02-14 01:24:57.858629,0 days 00:00:13.468335,0.001450331393487485,10,1.151245017697216e-06,0.49585253456221196,,,PRUNED
101,101,0.533026113671275,2021-02-14 01:24:57.858802,2021-02-14 01:25:39.033627,0 days 00:00:41.174825,0.002657230602892583,5,2.2295689468309224e-06,0.5548387096774193,0.533026113671275,,PRUNED
102,102,0.41935483870967744,2021-02-14 01:25:39.033844,2021-02-14 01:25:55.152007,0 days 00:00:16.118163,0.000962806624181036,10,8.319479024690359e-07,0.41935483870967744,,,PRUNED
103,103,0.517357910906298,2021-02-14 01:25:55.152200,2021-02-14 01:26:34.151398,0 days 00:00:38.999198,0.001455334889845608,10,7.079653662501301e-07,0.576036866359447,0.517357910906298,,PRUNED
104,104,0.5105990783410138,2021-02-14 01:26:34.151598,2021-02-14 01:31:38.098623,0 days 00:05:03.947025,0.002070770837858817,5,4.2739713485487246e-07,0.5772657450076805,0.5447004608294931,0.6073732718894009,COMPLETE
105,105,0.44915514592933947,2021-02-14 01:31:38.099779,2021-02-14 01:32:16.770690,0 days 00:00:38.670911,0.003965214815629366,5,4.104870860885097e-07,0.5583717357910907,0.44915514592933947,,PRUNED
106,106,0.4165898617511521,2021-02-14 01:32:16.770898,2021-02-14 01:32:33.486393,0 days 00:00:16.715495,0.0019199970290041818,5,1.7922156382966035e-07,0.4165898617511521,,,PRUNED
107,107,0.4344086021505376,2021-02-14 01:32:33.486588,2021-02-14 01:32:49.246326,0 days 00:00:15.759738,0.007025661828618629,5,3.080741565395434e-07,0.4344086021505376,,,PRUNED
108,108,0.4980030721966206,2021-02-14 01:32:49.246519,2021-02-14 01:33:27.595605,0 days 00:00:38.349086,1.2079717494639164e-05,35,1.6972046780120477e-05,0.4980030721966206,,,PRUNED
109,109,0.46543778801843316,2021-02-14 01:33:27.595808,2021-02-14 01:34:09.860611,0 days 00:00:42.264803,0.0002569330689365087,45,1.8487192158288415e-06,0.46543778801843316,,,PRUNED
110,110,0.4815668202764977,2021-02-14 01:34:09.860786,2021-02-14 01:34:49.871987,0 days 00:00:40.011201,4.572718245542338e-05,40,0.00013551004009815638,0.4815668202764977,,,PRUNED
111,111,0.5158218125960061,2021-02-14 01:34:49.872187,2021-02-14 01:39:52.362894,0 days 00:05:02.490707,0.0014783128778095955,5,0.0008210473242132031,0.5960061443932412,,,COMPLETE
112,112,0.48878648233486943,2021-02-14 01:39:52.363803,2021-02-14 01:40:05.479667,0 days 00:00:13.115864,0.003160631908892323,15,2.1892796887453246e-07,0.48878648233486943,,,PRUNED
113,113,0.480184331797235,2021-02-14 01:40:05.479852,2021-02-14 01:40:46.940706,0 days 00:00:41.460854,0.00011085706636560327,35,4.367670263782941e-05,0.480184331797235,,,PRUNED
114,114,0.6202764976958526,2021-02-14 01:40:46.940902,2021-02-14 01:45:49.310548,0 days 00:05:02.369646,0.0006031118291750373,50,0.0006994397604825733,0.5901689708141321,,,COMPLETE
115,115,0.4924731182795699,2021-02-14 01:45:49.311152,2021-02-14 01:46:30.471648,0 days 00:00:41.160496,0.0024202039696614172,10,4.1218161687374365e-06,0.5379416282642089,0.4924731182795699,,PRUNED
116,116,0.5142857142857142,2021-02-14 01:46:30.471842,2021-02-14 01:46:46.188047,0 days 00:00:15.716205,0.0016157519631104346,10,1.3541864099572902e-06,0.5142857142857142,,,PRUNED
117,117,0.533026113671275,2021-02-14 01:46:46.188243,2021-02-14 01:47:25.124442,0 days 00:00:38.936199,0.0005921151955750903,5,4.4893655627735024e-07,0.5880184331797235,0.533026113671275,,PRUNED
118,118,0.49953917050691243,2021-02-14 01:47:25.124744,2021-02-14 01:48:06.270428,0 days 00:00:41.145684,0.0018860885496634196,50,8.251828465337734e-06,0.49953917050691243,,,PRUNED
119,119,0.5053763440860215,2021-02-14 01:48:06.270647,2021-02-14 01:48:46.457836,0 days 00:00:40.187189,0.00029332243236744485,25,2.152716374277881e-05,0.5053763440860215,,,PRUNED
120,120,0.4946236559139785,2021-02-14 01:48:46.458042,2021-02-14 01:49:25.771952,0 days 00:00:39.313910,0.00786239063947821,45,2.198255299820378e-06,0.4946236559139785,,,PRUNED
121,121,0.4737327188940092,2021-02-14 01:49:25.772168,2021-02-14 01:49:40.952370,0 days 00:00:15.180202,0.001184769445553097,15,5.969201700660496e-07,0.4737327188940092,,,PRUNED
122,122,0.5185867895545315,2021-02-14 01:49:40.952585,2021-02-14 01:51:38.182336,0 days 00:01:57.229751,0.00012862016853898756,50,7.680286808970642e-05,0.5185867895545315,,,PRUNED
123,123,0.5112135176651306,2021-02-14 01:51:38.182520,2021-02-14 01:53:35.351177,0 days 00:01:57.168657,0.0006484006196225094,50,0.0003668918188899448,0.5112135176651306,,,PRUNED
124,124,0.4488479262672811,2021-02-14 01:53:35.351378,2021-02-14 01:53:50.560006,0 days 00:00:15.208628,0.0010103413056664805,10,6.377882719936317e-06,0.4488479262672811,,,PRUNED
125,125,0.48325652841781874,2021-02-14 01:53:50.560192,2021-02-14 01:55:46.262955,0 days 00:01:55.702763,0.0002216938965737439,40,0.00046492602097836667,0.48325652841781874,,,PRUNED
126,126,0.5035330261136712,2021-02-14 01:55:46.263222,2021-02-14 01:56:24.944366,0 days 00:00:38.681144,0.0004278185130019892,5,1.9592947484243373e-06,0.5554531490015361,0.5035330261136712,,PRUNED
127,127,0.4771121351766513,2021-02-14 01:56:24.944572,2021-02-14 01:56:41.149771,0 days 00:00:16.205199,1.036202634769717e-05,15,1.0812137655787996e-06,0.4771121351766513,,,PRUNED
128,128,0.461136712749616,2021-02-14 01:56:41.149984,2021-02-14 01:57:22.336604,0 days 00:00:41.186620,1.9591802867745288e-05,10,7.524479202170065e-07,0.461136712749616,,,PRUNED
129,129,0.4771121351766513,2021-02-14 01:57:22.336803,2021-02-14 01:57:35.545510,0 days 00:00:13.208707,0.004601799641125183,10,1.0158194523446404e-05,0.4771121351766513,,,PRUNED
130,130,0.5302611367127497,2021-02-14 01:57:35.545717,2021-02-14 01:59:33.493022,0 days 00:01:57.947305,0.0008460176382729098,30,4.2259210230627845e-05,0.6086021505376344,0.5302611367127497,,PRUNED
