,number,value,datetime_start,datetime_complete,duration,params_lr,params_weight_decay,state
0,0,,2021-02-10 22:15:00.196564,2021-02-10 22:15:02.510426,0 days 00:00:02.313862,0.0002152612078950112,1.9719636272994862e-05,FAIL
1,1,0.4359447004608295,2021-02-10 22:15:02.511146,2021-02-10 22:15:06.846841,0 days 00:00:04.335695,9.42506059333194e-05,1.570096351019312e-06,COMPLETE
2,2,0.6021505376344086,2021-02-10 22:15:06.847163,2021-02-10 22:15:11.119038,0 days 00:00:04.271875,0.0013133212176189885,0.0004564117684936313,COMPLETE
3,3,0.5133640552995392,2021-02-10 22:15:11.119363,2021-02-10 22:15:17.538952,0 days 00:00:06.419589,9.5443468186491e-05,0.0006494169803593219,COMPLETE
4,4,0.5834101382488479,2021-02-10 22:15:17.539260,2021-02-10 22:15:23.993626,0 days 00:00:06.454366,3.004620112311708e-05,0.0001657379998520401,COMPLETE
5,5,0.39938556067588327,2021-02-10 22:15:23.993937,2021-02-10 22:15:30.458757,0 days 00:00:06.464820,0.0002446798000563517,0.000996264706545181,COMPLETE
6,6,0.5665130568356375,2021-02-10 22:15:30.459075,2021-02-10 22:15:36.892186,0 days 00:00:06.433111,4.418599344769406e-05,8.867317352267958e-05,COMPLETE
7,7,0.4728110599078341,2021-02-10 22:15:36.892503,2021-02-10 22:15:41.164392,0 days 00:00:04.271889,0.0007227568647438063,0.0007173648365196432,COMPLETE
8,8,0.41013824884792627,2021-02-10 22:15:41.164715,2021-02-10 22:15:45.501398,0 days 00:00:04.336683,0.00011674274293505149,0.0006098860497220538,COMPLETE
9,9,0.41044546850998465,2021-02-10 22:15:45.501804,2021-02-10 22:15:49.824126,0 days 00:00:04.322322,0.00439953533595186,0.0007566946495663036,COMPLETE
10,10,0.44577572964669737,2021-02-10 22:15:49.824438,2021-02-10 22:16:00.392175,0 days 00:00:10.567737,0.00013359817817046638,4.420446575954282e-06,COMPLETE
11,11,0.4976958525345622,2021-02-10 22:16:00.392501,2021-02-10 22:16:17.363778,0 days 00:00:16.971277,0.004296220356242847,1.3071553672807333e-05,COMPLETE
12,12,0.5910906298003072,2021-02-10 22:16:17.364108,2021-02-10 22:16:21.750768,0 days 00:00:04.386660,1.0288631571432487e-05,0.00010933715230963077,COMPLETE
13,13,0.6043010752688172,2021-02-10 22:16:21.751094,2021-02-10 22:16:25.992800,0 days 00:00:04.241706,0.001142665753654831,0.0001247652991399336,COMPLETE
14,14,0.41996927803379414,2021-02-10 22:16:25.993122,2021-02-10 22:16:30.309022,0 days 00:00:04.315900,0.001265639852910453,3.4710630062892116e-05,COMPLETE
15,15,0.5683563748079877,2021-02-10 22:16:30.309356,2021-02-10 22:16:36.719120,0 days 00:00:06.409764,0.0009705850711811573,0.00023755441309069428,COMPLETE
16,16,0.423963133640553,2021-02-10 22:16:36.719443,2021-02-10 22:16:41.028798,0 days 00:00:04.309355,0.0024388743306275173,4.1880030796656606e-05,COMPLETE
17,17,,2021-02-10 22:16:41.029118,2021-02-10 22:16:42.665482,0 days 00:00:01.636364,0.00039322521437015734,0.00025182197343146705,FAIL
18,18,0.45683563748079875,2021-02-10 22:16:42.665785,2021-02-10 22:17:03.893748,0 days 00:00:21.227963,0.0004644429540180481,0.00027037016251619205,COMPLETE
19,19,0.37849462365591396,2021-02-10 22:17:03.894072,2021-02-10 22:17:20.799618,0 days 00:00:16.905546,0.002072244660972079,1.2071082264988485e-05,COMPLETE
20,20,0.5754224270353303,2021-02-10 22:17:20.799964,2021-02-10 22:17:33.546063,0 days 00:00:12.746099,0.0004658213512813175,0.0003059164079844078,COMPLETE
21,21,0.6039938556067588,2021-02-10 22:17:33.546417,2021-02-10 22:17:37.864862,0 days 00:00:04.318445,0.002082036417073339,6.402503938413184e-05,COMPLETE
22,22,0.580952380952381,2021-02-10 22:17:37.865182,2021-02-10 22:17:50.663359,0 days 00:00:12.798177,0.0023923950679356387,6.408900443439346e-05,COMPLETE
23,23,0.42795698924731185,2021-02-10 22:17:50.663689,2021-02-10 22:17:57.142321,0 days 00:00:06.478632,0.0014505057340280952,1.7213069346294748e-05,COMPLETE
24,24,0.4556067588325653,2021-02-10 22:17:57.142656,2021-02-10 22:18:01.510709,0 days 00:00:04.368053,0.00438244804488559,0.00015549660383038161,COMPLETE
25,25,0.46543778801843316,2021-02-10 22:18:01.511031,2021-02-10 22:18:05.889131,0 days 00:00:04.378100,0.0006331244478709912,0.00038922612165911475,COMPLETE
26,26,0.6079877112135177,2021-02-10 22:18:05.889451,2021-02-10 22:18:10.231343,0 days 00:00:04.341892,0.00029387099308885817,6.421263073676353e-05,COMPLETE
27,27,0.42427035330261137,2021-02-10 22:18:10.231673,2021-02-10 22:18:18.713465,0 days 00:00:08.481792,0.0002343407953371529,5.350137670323095e-05,COMPLETE
28,28,0.5913978494623656,2021-02-10 22:18:18.713779,2021-02-10 22:18:23.029447,0 days 00:00:04.315668,0.0003596227175161046,2.016658010472455e-05,COMPLETE
29,29,0.44055299539170506,2021-02-10 22:18:23.029773,2021-02-10 22:18:27.365508,0 days 00:00:04.335735,0.0007817995254685776,9.530352117499234e-05,COMPLETE
30,30,0.4205837173579109,2021-02-10 22:18:27.365877,2021-02-10 22:18:46.530660,0 days 00:00:19.164783,0.002855509745969773,2.2544085936362847e-05,COMPLETE
31,31,0.4153609831029186,2021-02-10 22:18:46.530987,2021-02-10 22:18:50.837472,0 days 00:00:04.306485,0.0001717080467407209,1.0072147484750415e-06,COMPLETE
32,32,0.4509984639016897,2021-02-10 22:18:50.837803,2021-02-10 22:18:57.260565,0 days 00:00:06.422762,5.928377060170942e-05,6.408978653394783e-06,COMPLETE
33,33,0.5370199692780337,2021-02-10 22:18:57.260908,2021-02-10 22:19:01.541337,0 days 00:00:04.280429,0.0014869205787263649,0.00016789713918624464,COMPLETE
34,34,0.49062980030721964,2021-02-10 22:19:01.542017,2021-02-10 22:19:05.928716,0 days 00:00:04.386699,0.0011021748286241095,6.660547489524703e-05,COMPLETE
35,35,0.41259600614439323,2021-02-10 22:19:05.929063,2021-02-10 22:19:10.277308,0 days 00:00:04.348245,0.00035105246528452534,0.0003998516554810073,COMPLETE
36,36,0.5228878648233487,2021-02-10 22:19:10.277647,2021-02-10 22:19:14.598778,0 days 00:00:04.321131,0.0018506047486883013,0.00017738745096488814,COMPLETE
37,37,0.3978494623655914,2021-02-10 22:19:14.599101,2021-02-10 22:19:40.216346,0 days 00:00:25.617245,0.0036538719378345448,0.00011100401716070397,COMPLETE
38,38,0.5864823348694317,2021-02-10 22:19:40.216682,2021-02-10 22:19:44.517886,0 days 00:00:04.301204,0.0008041605509322605,3.069554970521941e-05,COMPLETE
39,39,0.43870967741935485,2021-02-10 22:19:44.518212,2021-02-10 22:19:53.089464,0 days 00:00:08.571252,0.0005503423209731763,7.547796886700089e-05,COMPLETE
40,40,0.5493087557603686,2021-02-10 22:19:53.089803,2021-02-10 22:20:05.874386,0 days 00:00:12.784583,0.00033911055390788847,4.693073850753522e-05,COMPLETE
41,41,0.6076804915514593,2021-02-10 22:20:05.874719,2021-02-10 22:20:10.242395,0 days 00:00:04.367676,0.003329573565756007,0.000502324527074425,COMPLETE
42,42,0.4436251920122888,2021-02-10 22:20:10.242749,2021-02-10 22:20:14.488752,0 days 00:00:04.246003,2.236285871544599e-05,0.00011974337330971351,COMPLETE
43,43,0.4294930875576037,2021-02-10 22:20:14.489080,2021-02-10 22:20:25.235644,0 days 00:00:10.746564,0.003175451255792589,0.0009886102515276388,COMPLETE
44,44,,2021-02-10 22:20:25.235982,2021-02-10 22:20:26.055715,0 days 00:00:00.819733,0.001581609067557486,0.0005178913458493765,FAIL
45,45,0.4055299539170507,2021-02-10 22:20:26.056027,2021-02-10 22:20:39.011335,0 days 00:00:12.955308,0.0016152149317723021,0.0005823111271916083,COMPLETE
46,46,0.517357910906298,2021-02-10 22:20:39.011665,2021-02-10 22:20:43.354283,0 days 00:00:04.342618,0.001006229046440367,0.00044194673283754176,COMPLETE
47,47,0.4153609831029186,2021-02-10 22:20:43.354643,2021-02-10 22:20:47.653710,0 days 00:00:04.299067,7.422318828751954e-05,0.0009750348193015875,COMPLETE
48,48,0.5597542242703533,2021-02-10 22:20:47.654053,2021-02-10 22:20:52.011380,0 days 00:00:04.357327,0.004745828562115071,0.0002277927082073284,COMPLETE
49,49,0.45314900153609833,2021-02-10 22:20:52.011824,2021-02-10 22:20:56.292765,0 days 00:00:04.280941,0.0020165142039806944,0.0005345236682088413,COMPLETE
50,50,0.44516129032258067,2021-02-10 22:20:56.293243,2021-02-10 22:21:11.157651,0 days 00:00:14.864408,0.0034782298820559268,3.128957146046282e-05,COMPLETE
51,51,,2021-02-10 22:21:11.158000,2021-02-10 22:21:12.832116,0 days 00:00:01.674116,0.001210868008105955,0.0008120611533983966,FAIL
52,52,0.469431643625192,2021-02-10 22:21:12.832433,2021-02-10 22:21:19.230520,0 days 00:00:06.398087,0.00016845574118630062,0.00013812978615468236,COMPLETE
53,53,0.4841781874039939,2021-02-10 22:21:19.230891,2021-02-10 22:21:23.632284,0 days 00:00:04.401393,0.002450129128053124,8.463259379365192e-05,COMPLETE
54,54,0.5975422427035331,2021-02-10 22:21:23.632639,2021-02-10 22:21:27.967331,0 days 00:00:04.334692,0.0011033182882972403,0.0007797256188922021,COMPLETE
55,55,0.5969278033794163,2021-02-10 22:21:27.967669,2021-02-10 22:21:32.304589,0 days 00:00:04.336920,0.0009360481193911395,0.0006782661605208622,COMPLETE
56,56,0.458678955453149,2021-02-10 22:21:32.304931,2021-02-10 22:21:38.771001,0 days 00:00:06.466070,0.0012744826706070243,0.00030976834042791435,COMPLETE
57,57,0.5855606758832566,2021-02-10 22:21:38.771320,2021-02-10 22:21:43.251074,0 days 00:00:04.479754,0.001701336995057003,0.0007928799170088016,COMPLETE
58,58,0.43317972350230416,2021-02-10 22:21:43.251424,2021-02-10 22:21:49.695390,0 days 00:00:06.443966,0.0006202740741528716,0.00020995517921834308,COMPLETE
59,59,0.4436251920122888,2021-02-10 22:21:49.695733,2021-02-10 22:22:00.397658,0 days 00:00:10.701925,0.0011483134991629922,0.0004941857486461033,COMPLETE
60,60,0.4153609831029186,2021-02-10 22:22:00.397998,2021-02-10 22:22:09.013651,0 days 00:00:08.615653,0.0023126354819398153,0.0003048757933852761,COMPLETE
61,61,0.4147465437788018,2021-02-10 22:22:09.014004,2021-02-10 22:22:17.563044,0 days 00:00:08.549040,0.004959887058504799,4.236379058925626e-05,COMPLETE
62,62,0.397542242703533,2021-02-10 22:22:17.563387,2021-02-10 22:22:34.732705,0 days 00:00:17.169318,0.0013806627631205342,6.202748750708671e-05,COMPLETE
63,63,0.4254992319508449,2021-02-10 22:22:34.733060,2021-02-10 22:22:39.084632,0 days 00:00:04.351572,0.00042802922634356305,0.0007646577759295473,COMPLETE
64,64,0.5840245775729647,2021-02-10 22:22:39.084968,2021-02-10 22:22:43.398450,0 days 00:00:04.313482,0.0002749490071132745,9.39397877303635e-05,COMPLETE
65,65,0.4540706605222734,2021-02-10 22:22:43.398843,2021-02-10 22:22:51.970588,0 days 00:00:08.571745,0.0008809758139114391,0.0006886548768992471,COMPLETE
66,66,0.5775729646697388,2021-02-10 22:22:51.970946,2021-02-10 22:22:56.329624,0 days 00:00:04.358678,0.0006722844043018842,0.0003577292804652266,COMPLETE
67,67,0.43655913978494626,2021-02-10 22:22:56.329973,2021-02-10 22:23:00.693006,0 days 00:00:04.363033,0.0026842667952914506,0.0005395517804691511,COMPLETE
68,68,0.5634408602150538,2021-02-10 22:23:00.693366,2021-02-10 22:23:05.018142,0 days 00:00:04.324776,0.000902962903410268,0.0008317524557863338,COMPLETE
69,69,0.6236559139784946,2021-02-10 22:23:05.018489,2021-02-10 22:23:09.306878,0 days 00:00:04.288389,0.0020400087913103795,0.00021636166069528265,COMPLETE
70,70,0.4522273425499232,2021-02-10 22:23:09.307227,2021-02-10 22:23:13.653872,0 days 00:00:04.346645,0.001930260074620069,0.00020012432941669242,COMPLETE
71,71,0.5729646697388633,2021-02-10 22:23:13.654222,2021-02-10 22:23:17.981444,0 days 00:00:04.327222,0.0036184643129842076,0.00013822299954242929,COMPLETE
72,72,0.49523809523809526,2021-02-10 22:23:17.981807,2021-02-10 22:23:32.946503,0 days 00:00:14.964696,0.0029139923617702264,0.00027214551718041,COMPLETE
73,73,0.6181259600614439,2021-02-10 22:23:32.946862,2021-02-10 22:23:37.290641,0 days 00:00:04.343779,0.0012849885667012703,0.00011689226032431835,COMPLETE
74,74,,2021-02-10 22:23:37.291001,2021-02-10 22:23:40.616632,0 days 00:00:03.325631,0.002196981884485869,0.00012233389076550988,FAIL
75,75,0.4749615975422427,2021-02-10 22:23:40.616975,2021-02-10 22:23:45.063295,0 days 00:00:04.446320,0.0014022649554132575,0.0001308743860031728,COMPLETE
76,76,0.5748079877112136,2021-02-10 22:23:45.063661,2021-02-10 22:23:49.392325,0 days 00:00:04.328664,0.0011233635382835766,7.391949032634304e-05,COMPLETE
77,77,0.4141321044546851,2021-02-10 22:23:49.392684,2021-02-10 22:23:55.813979,0 days 00:00:06.421295,0.0019419232798815942,5.324566732892296e-05,COMPLETE
78,78,0.423963133640553,2021-02-10 22:23:55.814318,2021-02-10 22:24:00.151698,0 days 00:00:04.337380,0.0016065304748223473,0.00010069179713543523,COMPLETE
79,79,0.39447004608294933,2021-02-10 22:24:00.152026,2021-02-10 22:24:23.677071,0 days 00:00:23.525045,0.003932656310758882,0.0001875803177299437,COMPLETE
80,80,0.5096774193548387,2021-02-10 22:24:23.677427,2021-02-10 22:24:28.046031,0 days 00:00:04.368604,0.0022437908523081146,0.00024448853549039455,COMPLETE
81,81,0.46482334869431646,2021-02-10 22:24:28.046388,2021-02-10 22:24:34.547830,0 days 00:00:06.501442,0.0012214384595288618,0.00016070133342254258,COMPLETE
82,82,0.5803379416282642,2021-02-10 22:24:34.548186,2021-02-10 22:24:38.908431,0 days 00:00:04.360245,0.0005335359131960121,0.0003642513464016567,COMPLETE
83,83,0.471889400921659,2021-02-10 22:24:38.908783,2021-02-10 22:24:43.250918,0 days 00:00:04.342135,0.000723914827089589,5.454731320755993e-05,COMPLETE
84,84,0.47803379416282643,2021-02-10 22:24:43.251311,2021-02-10 22:24:51.870447,0 days 00:00:08.619136,3.455942176120451e-05,2.4752148283790956e-05,COMPLETE
85,85,0.4731182795698925,2021-02-10 22:24:51.870821,2021-02-10 22:24:58.318297,0 days 00:00:06.447476,0.00283742412899603,7.655331004990286e-05,COMPLETE
86,86,0.61321044546851,2021-02-10 22:24:58.318653,2021-02-10 22:25:02.649984,0 days 00:00:04.331331,0.0009655812583941944,0.0004485535672542891,COMPLETE
87,87,0.5800307219662059,2021-02-10 22:25:02.650340,2021-02-10 22:25:07.004444,0 days 00:00:04.354104,0.0010722805267430668,0.00043657301981843226,COMPLETE
88,88,0.4270353302611367,2021-02-10 22:25:07.004794,2021-02-10 22:25:53.918079,0 days 00:00:46.913285,0.0014258093729724208,0.00011840977245775603,COMPLETE
89,89,0.434715821812596,2021-02-10 22:25:53.918903,2021-02-10 22:26:04.681489,0 days 00:00:10.762586,0.0017612985689824767,0.0009566734059451951,COMPLETE
90,90,0.42980030721966206,2021-02-10 22:26:04.681862,2021-02-10 22:26:13.289107,0 days 00:00:08.607245,0.00011563487420130508,3.655077303517684e-05,COMPLETE
91,91,0.4740399385560676,2021-02-10 22:26:13.289464,2021-02-10 22:26:19.680823,0 days 00:00:06.391359,0.0021222945465724018,0.00032060566866867844,COMPLETE
92,92,0.623963133640553,2021-02-10 22:26:19.681184,2021-02-10 22:26:23.995445,0 days 00:00:04.314261,0.0016256544455585317,0.0004698273639063037,COMPLETE
93,93,0.43533026113671275,2021-02-10 22:26:23.995799,2021-02-10 22:26:28.341178,0 days 00:00:04.345379,0.0032588574768796725,0.00024802004323408976,COMPLETE
94,94,0.4927803379416283,2021-02-10 22:26:28.341536,2021-02-10 22:26:32.723129,0 days 00:00:04.381593,0.00080695967222323,0.0004385071866189149,COMPLETE
95,95,0.4313364055299539,2021-02-10 22:26:32.723498,2021-02-10 22:26:37.019927,0 days 00:00:04.296429,0.0016144914412348054,0.00014972454197127301,COMPLETE
96,96,0.5548387096774193,2021-02-10 22:26:37.020265,2021-02-10 22:26:43.467870,0 days 00:00:06.447605,0.0012779232745209952,0.0006381385498570257,COMPLETE
97,97,0.4881720430107527,2021-02-10 22:26:43.468225,2021-02-10 22:26:47.769978,0 days 00:00:04.301753,0.0009836685250386415,0.0005224469747511737,COMPLETE
98,98,,2021-02-10 22:26:47.770440,2021-02-10 22:26:48.996205,0 days 00:00:01.225765,0.0018661688357953445,0.0008809093545097877,FAIL
99,99,0.5867895545314901,2021-02-10 22:26:48.996548,2021-02-10 22:26:53.288826,0 days 00:00:04.292278,0.0024293937784800124,0.0006211834278908813,COMPLETE
