,number,value,datetime_start,datetime_complete,duration,params_lr,params_out_dim,params_scheduler_gamma,params_weight_decay,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,state
0,0,0.6986930469041344,2021-02-22 18:33:47.107255,2021-02-22 18:48:35.734451,0 days 00:14:48.627196,1.3254160009197048e-05,10,0.9900455170415013,12.52149243621905,0.7069263002218388,0.6847424205077643,,COMPLETE
1,1,0.7090230888563107,2021-02-22 18:48:35.735065,2021-02-22 19:03:22.858672,0 days 00:14:47.123607,0.00023304685749925616,10,0.9910579960601177,7.73051352774289,0.7042149371456742,0.7049543998028099,0.7064333251170816,COMPLETE
2,2,0.6543943658014169,2021-02-22 19:03:22.859264,2021-02-22 19:18:12.240257,0 days 00:14:49.380993,2.0134510912810672e-05,70,0.9910519733263181,5.720434303223938,0.7069263002218388,0.7091446881932463,,COMPLETE
3,3,0.6893283630957212,2021-02-22 19:18:12.240807,2021-02-22 19:33:00.736281,0 days 00:14:48.495474,4.283819537530291e-05,100,0.9939058119059229,15.784165238103318,0.7106236135075179,0.7054473749075671,0.7093911757456248,COMPLETE
4,4,0.7319678634953988,2021-02-22 19:33:00.736858,2021-02-22 19:47:49.409480,0 days 00:14:48.672622,0.0018747973438390207,60,0.9972890123150325,19.908443634173146,0.7049543998028099,,,COMPLETE
5,5,0.703721962040917,2021-02-22 19:47:49.410054,2021-02-22 19:48:15.312029,0 days 00:00:25.901975,2.7128382535250846e-05,90,0.9957561160347461,18.483396105824944,0.703721962040917,,,PRUNED
6,6,0.7044614246980527,2021-02-22 19:48:15.312211,2021-02-22 19:48:26.836295,0 days 00:00:11.524084,0.0008378390475020566,30,0.9906735802038014,19.701109641808284,0.7044614246980527,,,PRUNED
7,7,0.7047079122504314,2021-02-22 19:48:26.836454,2021-02-22 19:48:52.703368,0 days 00:00:25.866914,0.0003607774887683616,20,0.9903817513605278,5.12761937852669,0.7047079122504314,,,PRUNED
8,8,0.6970667981266946,2021-02-22 19:48:52.703541,2021-02-22 19:49:18.822313,0 days 00:00:26.118772,0.013754430645846407,70,0.9979653825036978,0.10542729516400881,0.6970667981266946,,,PRUNED
9,9,0.6879467586886863,2021-02-22 19:49:18.822516,2021-02-22 19:50:28.453985,0 days 00:01:09.631469,4.976083685527673e-05,100,0.9941201877467103,1.173892074194344,0.707419275326596,0.6879467586886863,,PRUNED
10,10,0.7049543998028099,2021-02-22 19:50:28.454145,2021-02-22 19:50:54.351018,0 days 00:00:25.896873,0.0030867416152023375,70,0.9989673403660576,16.957829936822552,0.7049543998028099,,,PRUNED
11,11,0.6970667981266946,2021-02-22 19:50:54.351200,2021-02-22 19:52:04.022220,0 days 00:01:09.671020,0.00022719721039001156,70,0.9983437279054385,9.30567249306244,0.6970667981266946,,,PRUNED
12,12,0.7032289869361598,2021-02-22 19:52:04.022401,2021-02-22 19:52:15.485033,0 days 00:00:11.462632,0.004703317666118773,100,0.9934288721770533,0.6997671842806282,0.7032289869361598,,,PRUNED
13,13,0.7024895242790239,2021-02-22 19:52:15.485224,2021-02-22 19:52:41.689577,0 days 00:00:26.204353,1.9844443213923206e-05,70,0.997848192779085,8.047049752565979,0.7108701010598965,0.7024895242790239,,PRUNED
14,14,0.7319678634953988,2021-02-22 19:52:41.689738,2021-02-22 20:07:29.992563,0 days 00:14:48.302825,0.011721361492604481,30,0.9930820533557263,12.420605004327415,0.7049543998028099,,,COMPLETE
15,15,0.7319678634953988,2021-02-22 20:07:29.993124,2021-02-22 20:22:18.897544,0 days 00:14:48.904420,0.00643307297471699,10,0.995695307478074,17.39001333554157,0.7049543998028099,,,COMPLETE
16,16,0.7059403500123244,2021-02-22 20:22:18.898132,2021-02-22 20:22:30.342373,0 days 00:00:11.444241,8.231543011000481e-05,20,0.997279522738601,2.637518749999,0.7059403500123244,,,PRUNED
17,17,0.7007641114123737,2021-02-22 20:22:30.342548,2021-02-22 20:22:41.921663,0 days 00:00:11.579115,1.1467747350723937e-05,100,0.9952619169186248,12.279412448321953,0.7007641114123737,,,PRUNED
18,18,0.6953413852600444,2021-02-22 20:22:41.921879,2021-02-22 20:22:53.247178,0 days 00:00:11.325299,6.584849138069511e-05,90,0.9980090973551058,14.252915455628283,0.6953413852600444,,,PRUNED
19,19,0.7049543998028099,2021-02-22 20:22:53.247357,2021-02-22 20:23:04.850868,0 days 00:00:11.603511,0.011208225771347998,30,0.9945255204985454,10.923918451321057,0.7049543998028099,,,PRUNED
20,20,0.7042149371456742,2021-02-22 20:23:04.851045,2021-02-22 20:24:14.860484,0 days 00:01:10.009439,0.0004672855066887713,80,0.9969355753291809,9.840271109128095,0.706186837564703,0.7069263002218388,0.7042149371456742,PRUNED
21,21,0.7049543998028099,2021-02-22 20:24:14.860680,2021-02-22 20:24:26.383742,0 days 00:00:11.523062,0.001944012386679459,50,0.9906145767446448,5.19751629476211,0.7049543998028099,,,PRUNED
22,22,0.7049543998028099,2021-02-22 20:24:26.383919,2021-02-22 20:24:52.393658,0 days 00:00:26.009739,0.016508776712772694,50,0.995240484226295,16.296965853013422,0.7049543998028099,,,PRUNED
23,23,0.7044614246980527,2021-02-22 20:24:52.393852,2021-02-22 20:25:03.742563,0 days 00:00:11.348711,0.00011099743197655336,10,0.991918408144602,17.315006451854522,0.7044614246980527,,,PRUNED
24,24,0.7042149371456742,2021-02-22 20:25:03.742756,2021-02-22 20:25:29.956617,0 days 00:00:26.213861,0.00019096846016657213,50,0.9926251284323897,6.044254972449742,0.7096376632980035,0.7042149371456742,,PRUNED
25,25,0.7059403500123244,2021-02-22 20:25:29.956802,2021-02-22 20:25:56.078025,0 days 00:00:26.121223,0.0005854814000907576,60,0.9959435884749576,10.012111470368016,0.7059403500123244,,,PRUNED
26,26,0.6990386985457234,2021-02-22 20:25:56.078214,2021-02-22 20:26:07.469965,0 days 00:00:11.391751,2.9939090998631074e-05,70,0.9958580928357733,15.320004197235349,0.6990386985457234,,,PRUNED
27,27,0.7049543998028099,2021-02-22 20:26:07.470181,2021-02-22 20:27:16.997751,0 days 00:01:09.527570,0.00039568881593250325,10,0.9915700029522567,19.816509805380726,0.706186837564703,0.7059403500123244,0.7049543998028099,PRUNED
28,28,0.6579791551074322,2021-02-22 20:27:16.997938,2021-02-22 20:42:06.122915,0 days 00:14:49.124977,0.00019361783710457583,40,0.9956277667348897,0.6633257363930445,0.73675129405965,,,COMPLETE
29,29,0.707419275326596,2021-02-22 20:42:06.123487,2021-02-22 20:43:15.799258,0 days 00:01:09.675771,0.00014115968484466415,50,0.9932862502380755,12.369348830716747,0.709884150850382,0.707419275326596,,PRUNED
30,30,0.7047079122504314,2021-02-22 20:43:15.799421,2021-02-22 20:44:25.633488,0 days 00:01:09.834067,0.0026838193591696724,70,0.9979406816420917,8.128084734656602,0.7047079122504314,,,PRUNED
31,31,0.7029824993837811,2021-02-22 20:44:25.633658,2021-02-22 20:44:37.127810,0 days 00:00:11.494152,3.420612711069264e-05,40,0.9933919094749823,8.072778015099109,0.7029824993837811,,,PRUNED
32,32,0.7049543998028099,2021-02-22 20:44:37.128024,2021-02-22 20:45:03.315915,0 days 00:00:26.187891,0.0015904085876364937,10,0.9920963021377314,13.930464938891324,0.7049543998028099,,,PRUNED
33,33,0.6896721715553364,2021-02-22 20:45:03.316118,2021-02-22 20:46:12.976702,0 days 00:01:09.660584,1.4605869978151537e-05,30,0.9900703420415422,6.257373972964824,0.7160463396598472,0.6896721715553364,,PRUNED
34,34,0.7054473749075671,2021-02-22 20:46:12.976890,2021-02-22 20:46:39.008683,0 days 00:00:26.031793,0.00022999053239296477,70,0.9900824994736473,13.736933587717873,0.713088489031304,0.7054473749075671,,PRUNED
35,35,0.7052008873551886,2021-02-22 20:46:39.008864,2021-02-22 20:46:50.382996,0 days 00:00:11.374132,1.1126010010515352e-05,60,0.9937846504896257,16.713698311319533,0.7052008873551886,,,PRUNED
36,36,0.7029824993837811,2021-02-22 20:46:50.383222,2021-02-22 20:47:01.739514,0 days 00:00:11.356292,0.0011518886260193173,90,0.9917513600356246,3.612726726827672,0.7029824993837811,,,PRUNED
37,37,0.6990386985457234,2021-02-22 20:47:01.739735,2021-02-22 20:47:13.244321,0 days 00:00:11.504586,4.439316368688925e-05,30,0.9961584236413112,9.786101402892397,0.6990386985457234,,,PRUNED
38,38,0.6901764762656377,2021-02-22 20:47:13.244515,2021-02-22 21:02:17.197394,0 days 00:15:03.952879,0.00016462259170168527,20,0.9945982002420946,7.002814858692428,0.7116095637170323,0.7069263002218388,0.7214690658121765,COMPLETE
39,39,0.6913975844219867,2021-02-22 21:02:17.197988,2021-02-22 21:03:31.222896,0 days 00:01:14.024908,6.815014036137311e-05,80,0.9917067237893189,6.463407680595289,0.7263988168597486,0.6913975844219867,,PRUNED
40,40,0.7042149371456742,2021-02-22 21:03:31.223066,2021-02-22 21:03:57.645871,0 days 00:00:26.422805,1.2589174258089005e-05,40,0.9912778545335726,9.513148159586441,0.7042149371456742,,,PRUNED
41,41,0.750540490516846,2021-02-22 21:03:57.646072,2021-02-22 21:18:51.465722,0 days 00:14:53.819650,0.018051879857337708,30,0.9952576830166442,16.092842226531925,0.7049543998028099,,,COMPLETE
42,42,0.751324447113366,2021-02-22 21:18:51.466335,2021-02-22 21:33:53.995817,0 days 00:15:02.529482,0.0014429969454960736,90,0.9913202158494463,17.45321124156282,0.7052008873551886,,,COMPLETE
43,43,0.7327093889191275,2021-02-22 21:33:53.996415,2021-02-22 21:49:20.609777,0 days 00:15:26.613362,0.0034578631544163844,70,0.9979390135816161,15.719523516462878,0.7049543998028099,,,COMPLETE
44,44,0.7022430367266453,2021-02-22 21:49:20.610381,2021-02-22 21:49:32.719355,0 days 00:00:12.108974,0.00015457666309133598,10,0.9945200199013684,7.704156081103239,0.7022430367266453,,,PRUNED
45,45,0.7032289869361598,2021-02-22 21:49:32.719578,2021-02-22 21:50:45.234261,0 days 00:01:12.514683,0.0004505274600110519,20,0.9952848305839394,5.9823069926942924,0.7086517130884891,0.7069263002218388,0.7032289869361598,PRUNED
46,46,0.7056938624599458,2021-02-22 21:50:45.234452,2021-02-22 21:50:57.360277,0 days 00:00:12.125825,0.00027390467287703463,20,0.9923918182870575,11.762891015173405,0.7056938624599458,,,PRUNED
47,47,0.7039684495932955,2021-02-22 21:50:57.360510,2021-02-22 21:51:09.436893,0 days 00:00:12.076383,7.084506343773844e-05,40,0.9939761611371907,4.2352271126371885,0.7039684495932955,,,PRUNED
48,48,0.7044614246980527,2021-02-22 21:51:09.437097,2021-02-22 21:52:21.818633,0 days 00:01:12.381536,3.534143031752513e-05,50,0.9977906993019694,0.6595003340342686,0.7044614246980527,,,PRUNED
49,49,0.6921370470791225,2021-02-22 21:52:21.818816,2021-02-22 21:52:49.101621,0 days 00:00:27.282805,1.1340540612721088e-05,100,0.9901146920336776,4.142240546287963,0.6921370470791225,,,PRUNED
50,50,0.7042149371456742,2021-02-22 21:52:49.101818,2021-02-22 21:54:01.646672,0 days 00:01:12.544854,0.00011759645097302772,10,0.9928866166304867,1.165282004035494,0.7079122504313532,0.709884150850382,0.7042149371456742,PRUNED
51,51,0.7054473749075671,2021-02-22 21:54:01.646877,2021-02-22 21:54:29.049213,0 days 00:00:27.402336,0.00015048162715144004,80,0.9927157484079143,9.511851731546859,0.7054473749075671,,,PRUNED
52,52,0.6970667981266946,2021-02-22 21:54:29.049419,2021-02-22 21:54:41.148173,0 days 00:00:12.098754,2.410684433522875e-05,20,0.995197907383648,7.244676133933572,0.6970667981266946,,,PRUNED
53,53,0.7083530608169053,2021-02-22 21:54:41.148400,2021-02-22 22:09:58.137141,0 days 00:15:16.988741,0.000775692957667783,100,0.99005165594562,4.999570302928692,0.706186837564703,,,COMPLETE
54,54,0.7054473749075671,2021-02-22 22:09:58.137760,2021-02-22 22:11:10.643623,0 days 00:01:12.505863,3.492778737188211e-05,30,0.9910085891088787,12.487869625827408,0.7298496425930491,0.7054473749075671,,PRUNED
55,55,0.7027360118314026,2021-02-22 22:11:10.643851,2021-02-22 22:12:23.359578,0 days 00:01:12.715727,1.163493466201681e-05,10,0.9938468328229715,2.4638361400225097,0.7111165886122751,0.7027360118314026,,PRUNED
56,56,0.7054473749075671,2021-02-22 22:12:23.359786,2021-02-22 22:12:35.488237,0 days 00:00:12.128451,0.000839696390952815,40,0.9910183532753716,8.445596782941335,0.7054473749075671,,,PRUNED
57,57,0.7047079122504314,2021-02-22 22:12:35.488474,2021-02-22 22:12:47.620369,0 days 00:00:12.131895,0.0003182670610106624,60,0.9965241995314085,18.240826498662052,0.7047079122504314,,,PRUNED
58,58,0.6973132856790732,2021-02-22 22:12:47.620573,2021-02-22 22:12:59.737422,0 days 00:00:12.116849,5.061848372510449e-05,30,0.9985712286054115,12.914106229888253,0.6973132856790732,,,PRUNED
59,59,0.7319678634953988,2021-02-22 22:12:59.737650,2021-02-22 22:28:18.597006,0 days 00:15:18.859356,0.016340326592109437,100,0.9926763638806304,14.794279837559122,0.7049543998028099,,,COMPLETE
60,60,0.6973132856790732,2021-02-22 22:28:18.597619,2021-02-22 22:28:45.969110,0 days 00:00:27.371491,9.740922489512629e-05,70,0.9925137056755688,7.705752300478104,0.6973132856790732,,,PRUNED
61,61,0.6970667981266946,2021-02-22 22:28:45.969292,2021-02-22 22:29:13.135162,0 days 00:00:27.165870,2.3582201777743818e-05,60,0.990031542558638,13.858200282480276,0.6970667981266946,,,PRUNED
62,62,0.7054473749075671,2021-02-22 22:29:13.135366,2021-02-22 22:29:25.290950,0 days 00:00:12.155584,0.0016420561099664435,20,0.994228571703118,9.66201772381341,0.7054473749075671,,,PRUNED
63,63,0.7054473749075671,2021-02-22 22:29:25.291150,2021-02-22 22:29:37.405600,0 days 00:00:12.114450,0.0005930584312508512,10,0.9913802195720113,19.297818903497756,0.7054473749075671,,,PRUNED
64,64,0.7034754744885383,2021-02-22 22:29:37.405864,2021-02-22 22:29:49.531604,0 days 00:00:12.125740,0.0001414044930708047,10,0.9906533538360383,18.911901367644408,0.7034754744885383,,,PRUNED
65,65,0.7012398360288895,2021-02-22 22:29:49.531809,2021-02-22 22:45:10.376012,0 days 00:15:20.844203,1.1186468769974602e-05,20,0.990312256064787,19.75158957401373,0.7214690658121765,,,COMPLETE
66,66,0.7338356862974175,2021-02-22 22:45:10.376624,2021-02-22 23:00:33.794616,0 days 00:15:23.417992,0.0007518477233263343,90,0.9918640460780391,12.895958774482583,0.7052008873551886,,,COMPLETE
67,67,0.7059403500123244,2021-02-22 23:00:33.795241,2021-02-22 23:01:01.082228,0 days 00:00:27.286987,0.0003968906834469671,40,0.990917414005358,2.9304826392012115,0.7059403500123244,,,PRUNED
68,68,0.716939701767154,2021-02-22 23:01:01.082411,2021-02-22 23:16:20.828174,0 days 00:15:19.745763,0.00012373873869957455,10,0.9943470596925783,18.153201326215562,0.7059403500123244,,,COMPLETE
69,69,0.7052008873551886,2021-02-22 23:16:20.828786,2021-02-22 23:16:48.216168,0 days 00:00:27.387382,0.00033734136992879876,30,0.9933422613028721,15.481927354205666,0.7069263002218388,0.7052008873551886,,PRUNED
70,70,0.7017500616218881,2021-02-22 23:16:48.216376,2021-02-22 23:17:15.362834,0 days 00:00:27.146458,0.00015596463346295605,50,0.9934147743588249,11.782008231245184,0.7017500616218881,,,PRUNED
71,71,0.7022430367266453,2021-02-22 23:17:15.363070,2021-02-22 23:17:42.670847,0 days 00:00:27.307777,0.0007455617135837543,10,0.9900037643687088,6.708604198917463,0.7084052255361104,0.7022430367266453,,PRUNED
72,72,0.7010105989647523,2021-02-22 23:17:42.671082,2021-02-22 23:18:09.965193,0 days 00:00:27.294111,1.5831188400979084e-05,20,0.9920767092551012,2.076871590448402,0.7076657628789746,0.7010105989647523,,PRUNED
73,73,0.7034754744885383,2021-02-22 23:18:09.965404,2021-02-22 23:18:37.263268,0 days 00:00:27.297864,0.00018180775820043592,80,0.9931423502096539,14.781315188830003,0.7034754744885383,,,PRUNED
74,74,0.6953413852600444,2021-02-22 23:18:37.263514,2021-02-22 23:19:04.664912,0 days 00:00:27.401398,2.2777799006510405e-05,20,0.9945568249354741,11.368810222648811,0.6953413852600444,,,PRUNED
75,75,0.7002711363076165,2021-02-22 23:19:04.665144,2021-02-22 23:20:16.961821,0 days 00:01:12.296677,5.312051435085201e-05,90,0.9918877573555784,8.170041982022074,0.7157998521074685,0.7002711363076165,,PRUNED
76,76,0.7049543998028099,2021-02-22 23:20:16.962071,2021-02-22 23:20:44.137603,0 days 00:00:27.175532,0.0018197217371469976,60,0.9909093549163357,12.763381504760037,0.7049543998028099,,,PRUNED
77,77,0.7034754744885383,2021-02-22 23:20:44.137815,2021-02-22 23:21:11.481601,0 days 00:00:27.343786,0.0002603574779078062,40,0.9968531024309776,10.652703330591068,0.7034754744885383,,,PRUNED
78,78,0.7049543998028099,2021-02-22 23:21:11.481809,2021-02-22 23:21:23.591886,0 days 00:00:12.110077,0.003643231945739042,100,0.9913546506653244,19.870486728096257,0.7049543998028099,,,PRUNED
79,79,0.7049543998028099,2021-02-22 23:21:23.592126,2021-02-22 23:22:36.343462,0 days 00:01:12.751336,0.014410023539493421,30,0.9945364975511976,12.171432583560346,0.7049543998028099,,,PRUNED
80,80,0.6973132856790732,2021-02-22 23:22:36.343665,2021-02-22 23:23:03.678317,0 days 00:00:27.334652,8.743571072411782e-05,10,0.9950020235824268,8.774412456590067,0.7113630761646537,0.6973132856790732,,PRUNED
81,81,0.7022430367266453,2021-02-22 23:23:03.678548,2021-02-22 23:23:15.898078,0 days 00:00:12.219530,0.0001716926734854572,90,0.9932283735309405,11.228234421631436,0.7022430367266453,,,PRUNED
82,82,0.7049543998028099,2021-02-22 23:23:15.898313,2021-02-22 23:23:43.374466,0 days 00:00:27.476153,0.0009513069554654576,50,0.9925381562193956,15.476118209218779,0.7049543998028099,,,PRUNED
83,83,0.703721962040917,2021-02-22 23:23:43.374684,2021-02-22 23:23:55.584600,0 days 00:00:12.209916,5.600941381254768e-05,20,0.9957165482980409,4.796839668841126,0.703721962040917,,,PRUNED
84,84,0.7049543998028099,2021-02-22 23:23:55.584835,2021-02-22 23:25:08.213245,0 days 00:01:12.628410,0.0009565610802526138,90,0.9916241753209016,17.422345272320626,0.7049543998028099,,,PRUNED
85,85,0.7056938624599458,2021-02-22 23:25:08.213459,2021-02-22 23:25:35.500074,0 days 00:00:27.286615,8.887352107647909e-05,90,0.9947572643636359,18.74615254097627,0.7056938624599458,,,PRUNED
86,86,0.7039684495932955,2021-02-22 23:25:35.500292,2021-02-22 23:26:02.868781,0 days 00:00:27.368489,0.0003467422453260637,80,0.9948139817854713,17.393639168509097,0.7076657628789746,0.7039684495932955,,PRUNED
87,87,0.7010105989647523,2021-02-22 23:26:02.868999,2021-02-22 23:26:30.231927,0 days 00:00:27.362928,0.00013667504199855158,10,0.9928293208280408,3.3186754801133143,0.7106236135075179,0.7010105989647523,,PRUNED
88,88,0.6835099827458714,2021-02-22 23:26:30.232160,2021-02-22 23:27:42.840151,0 days 00:01:12.607991,9.956796590654922e-05,10,0.9930064361673051,1.4597026494538223,0.7123490263741681,0.7096376632980035,0.6835099827458714,PRUNED
89,89,0.7012570865171309,2021-02-22 23:27:42.840363,2021-02-22 23:28:10.161499,0 days 00:00:27.321136,3.33717552325005e-05,70,0.9915331943584247,19.768131439094805,0.7012570865171309,,,PRUNED
90,90,0.7049543998028099,2021-02-22 23:28:10.161691,2021-02-22 23:29:22.926622,0 days 00:01:12.764931,5.6333077406875896e-05,50,0.9961751117148699,14.813893986108065,0.7049543998028099,,,PRUNED
91,91,0.7049543998028099,2021-02-22 23:29:22.926847,2021-02-22 23:30:35.652762,0 days 00:01:12.725915,0.006148321704867206,30,0.9942366671731011,19.903128610951224,0.7049543998028099,,,PRUNED
92,92,0.7019550716312406,2021-02-22 23:30:35.652960,2021-02-22 23:45:58.201004,0 days 00:15:22.548044,0.00011360455497453991,20,0.992381663994084,15.873763487396415,0.7113630761646537,0.7165393147646044,0.7153068770027113,COMPLETE
93,93,0.7323516526337317,2021-02-22 23:45:58.201626,2021-02-23 00:01:20.417707,0 days 00:15:22.216081,0.00036440120626555995,80,0.9965073985885434,16.059061539760467,0.7054473749075671,,,COMPLETE
94,94,0.6812915947744639,2021-02-23 00:01:20.418329,2021-02-23 00:02:33.344558,0 days 00:01:12.926229,1.9684927789594863e-05,20,0.9905326324013088,8.240688321419128,0.7145674143455756,0.6812915947744639,,PRUNED
95,95,0.7039684495932955,2021-02-23 00:02:33.344758,2021-02-23 00:02:45.407628,0 days 00:00:12.062870,0.00020467529214062484,30,0.9923162375334087,15.267155281077969,0.7039684495932955,,,PRUNED
96,96,0.6921089145152429,2021-02-23 00:02:45.407877,2021-02-23 00:18:06.571539,0 days 00:15:21.163662,3.754851717762171e-05,30,0.9910730549804156,12.733377804597161,0.7091446881932463,0.7088982006408676,,COMPLETE
97,97,0.7022430367266453,2021-02-23 00:18:06.572155,2021-02-23 00:18:33.897168,0 days 00:00:27.325013,4.1331060894912676e-05,30,0.9905029524295282,13.465385104872764,0.7022430367266453,,,PRUNED
98,98,0.703721962040917,2021-02-23 00:18:33.897394,2021-02-23 00:19:00.973851,0 days 00:00:27.076457,3.8863582455409184e-05,20,0.9916579022506876,16.38157481119726,0.7160463396598472,0.703721962040917,,PRUNED
99,99,0.6960808479171802,2021-02-23 00:19:00.974074,2021-02-23 00:19:13.056494,0 days 00:00:12.082420,8.188257030180345e-05,40,0.9902760693374364,13.837964763724827,0.6960808479171802,,,PRUNED
100,100,0.7005933611111432,2021-02-23 00:19:13.056740,2021-02-23 00:34:35.072070,0 days 00:15:22.015330,0.00010376221867674533,10,0.9922378640445714,11.415171804705825,0.7079122504313532,0.7076657628789746,,COMPLETE
101,101,0.703721962040917,2021-02-23 00:34:35.072697,2021-02-23 00:34:47.192143,0 days 00:00:12.119446,1.6361547341861662e-05,20,0.9936366741405407,9.103110765254456,0.703721962040917,,,PRUNED
102,102,0.7012570865171309,2021-02-23 00:34:47.192357,2021-02-23 00:34:59.406137,0 days 00:00:12.213780,0.00023839482363093565,30,0.9911636353402722,10.673026654342731,0.7012570865171309,,,PRUNED
103,103,0.7042149371456742,2021-02-23 00:34:59.406326,2021-02-23 00:35:11.556076,0 days 00:00:12.149750,0.000586549407533052,80,0.9941858016726911,12.940171657633437,0.7042149371456742,,,PRUNED
104,104,0.674389943307863,2021-02-23 00:35:11.556322,2021-02-23 00:36:24.350528,0 days 00:01:12.794206,2.7448063390573676e-05,50,0.9908686576941748,0.0018797403141164182,0.7118560512694109,0.7182647276312546,0.674389943307863,PRUNED
105,105,0.7165303364674436,2021-02-23 00:36:24.350753,2021-02-23 00:51:45.725173,0 days 00:15:21.374420,0.0015570566082843999,40,0.9910536867445188,5.398010716538516,0.7052008873551886,,,COMPLETE
106,106,0.6953413852600444,2021-02-23 00:51:45.725808,2021-02-23 00:52:12.912604,0 days 00:00:27.186796,1.898441613264811e-05,10,0.9921378118851121,11.026654275390637,0.6953413852600444,,,PRUNED
107,107,0.7054473749075671,2021-02-23 00:52:12.912819,2021-02-23 00:53:25.557394,0 days 00:01:12.644575,0.0004220229266793047,100,0.9970559728277728,10.536157114503261,0.7084052255361104,0.7076657628789746,0.7054473749075671,PRUNED
108,108,0.7049543998028099,2021-02-23 00:53:25.557644,2021-02-23 00:54:38.353566,0 days 00:01:12.795922,0.0009798825243455328,90,0.992198571605831,12.828559360671075,0.7049543998028099,,,PRUNED
109,109,0.7085867177231483,2021-02-23 00:54:38.353797,2021-02-23 01:10:01.113682,0 days 00:15:22.759885,7.494974434121107e-05,20,0.9913564424364065,14.751733342710988,0.7093911757456248,0.7140744392408184,,COMPLETE
110,110,0.7054473749075671,2021-02-23 01:10:01.114332,2021-02-23 01:11:13.523247,0 days 00:01:12.408915,0.00044771236907504305,90,0.998469505488668,6.2481689648642265,0.7106236135075179,0.7121025388217895,0.7054473749075671,PRUNED
111,111,0.7047079122504314,2021-02-23 01:11:13.523492,2021-02-23 01:12:25.958726,0 days 00:01:12.435234,0.000542379965152924,90,0.9935533617327685,13.579361878908289,0.7047079122504314,,,PRUNED
112,112,0.7155353317106292,2021-02-23 01:12:25.958930,2021-02-23 01:27:44.268302,0 days 00:15:18.309372,9.15334441221886e-05,20,0.9914413023409554,17.59771134066533,0.7145674143455756,0.7153068770027113,,COMPLETE
113,113,0.707419275326596,2021-02-23 01:27:44.268940,2021-02-23 01:27:56.076051,0 days 00:00:11.807111,0.0005132428429249391,100,0.9980783147211201,5.799747491569596,0.707419275326596,,,PRUNED
114,114,0.7059403500123244,2021-02-23 01:27:56.076292,2021-02-23 01:28:07.997046,0 days 00:00:11.920754,0.0009085957341887643,90,0.9973687172800536,7.241212189415551,0.7059403500123244,,,PRUNED
115,115,0.7047079122504314,2021-02-23 01:28:07.997281,2021-02-23 01:28:19.683909,0 days 00:00:11.686628,0.0013083044669769067,100,0.9987481547738655,6.55279135808565,0.7047079122504314,,,PRUNED
116,116,0.7049543998028099,2021-02-23 01:28:19.684138,2021-02-23 01:29:29.579470,0 days 00:01:09.895332,0.00582804599924715,80,0.991064894037114,10.081091029822383,0.7049543998028099,,,PRUNED
