,number,value,datetime_start,datetime_complete,duration,params_lr,params_out_dim,params_scheduler_gamma,params_weight_decay,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,state
117,117,0.6995316736504806,2021-02-23 01:29:29.579684,2021-02-23 01:29:41.327367,0 days 00:00:11.747683,0.00026018348496480896,90,0.9976012109821132,14.656063436305391,0.6995316736504806,,,PRUNED
118,118,0.7049543998028099,2021-02-23 01:29:41.327619,2021-02-23 01:29:52.986578,0 days 00:00:11.658959,0.01910811392720615,100,0.9967424193385294,5.264470962828998,0.7049543998028099,,,PRUNED
119,119,0.7042149371456742,2021-02-23 01:29:52.986812,2021-02-23 01:30:19.250849,0 days 00:00:26.264037,0.00011479650632875336,90,0.9980392301625458,8.062272017742602,0.719250677840769,0.7042149371456742,,PRUNED
120,120,0.7044614246980527,2021-02-23 01:30:19.251086,2021-02-23 01:30:45.491015,0 days 00:00:26.239929,6.565795807003452e-05,80,0.9971360829771087,7.248827049398425,0.7079122504313532,0.7044614246980527,,PRUNED
121,121,0.707419275326596,2021-02-23 01:30:45.491260,2021-02-23 01:30:57.062195,0 days 00:00:11.570935,0.0004143043484677733,100,0.998445677969472,4.193925001064972,0.707419275326596,,,PRUNED
122,122,0.7171732661314334,2021-02-23 01:30:57.062433,2021-02-23 01:45:47.962877,0 days 00:14:50.900444,0.00018356153894648366,100,0.9923737519214293,17.646679964269516,0.7106236135075179,0.7091446881932463,0.7093911757456248,COMPLETE
123,123,0.7032289869361598,2021-02-23 01:45:47.963567,2021-02-23 01:45:59.626808,0 days 00:00:11.663241,0.00017434885204152618,100,0.9924974801694598,16.5665717937397,0.7032289869361598,,,PRUNED
124,124,0.7069263002218388,2021-02-23 01:45:59.627044,2021-02-23 01:46:26.041399,0 days 00:00:26.414355,0.00022954800188229637,20,0.9914929885400399,17.1737143437766,0.7069263002218388,,,PRUNED
125,125,0.7042149371456742,2021-02-23 01:46:26.041635,2021-02-23 01:47:35.996700,0 days 00:01:09.955065,0.0004031175732289555,100,0.995047105858731,10.940865064025397,0.7042149371456742,,,PRUNED
126,126,0.7029824993837811,2021-02-23 01:47:35.996913,2021-02-23 01:48:46.253881,0 days 00:01:10.256968,7.094863408431893e-05,80,0.9934448534332653,18.61352306176137,0.7029824993837811,,,PRUNED
127,127,0.69435543505053,2021-02-23 01:48:46.254115,2021-02-23 01:48:57.959650,0 days 00:00:11.705535,0.0002644685077358642,100,0.9921743933921783,18.680295544951882,0.69435543505053,,,PRUNED
128,128,0.698052748336209,2021-02-23 01:48:57.959909,2021-02-23 01:49:24.256553,0 days 00:00:26.296644,9.035328789549268e-05,10,0.9905394875435309,17.711562219784025,0.698052748336209,,,PRUNED
129,129,0.7319678634953988,2021-02-23 01:49:24.256793,2021-02-23 02:04:12.682466,0 days 00:14:48.425673,0.0033573489668513997,60,0.9923541443962095,16.30011124490535,0.7049543998028099,,,COMPLETE
130,130,0.7054473749075671,2021-02-23 02:04:12.683147,2021-02-23 02:04:38.964286,0 days 00:00:26.281139,0.0006824664722229432,20,0.9928448612165556,15.872296537688955,0.7054473749075671,,,PRUNED
131,131,0.7289285807713043,2021-02-23 02:04:38.964501,2021-02-23 02:19:20.675753,0 days 00:14:41.711252,0.0014325409643114035,20,0.9906830604026378,13.95387087422463,0.7049543998028099,,,COMPLETE
132,132,0.6846835779259406,2021-02-23 02:19:20.676364,2021-02-23 02:34:03.721088,0 days 00:14:43.044724,1.816337533695347e-05,90,0.9935671166151142,11.37708245236209,0.7121025388217895,,,COMPLETE
133,133,0.7054473749075671,2021-02-23 02:34:03.721702,2021-02-23 02:35:13.230650,0 days 00:01:09.508948,0.00019999635144034205,90,0.9903480830462703,17.48873626879044,0.7093911757456248,0.7096376632980035,0.7054473749075671,PRUNED
134,134,0.6933694848410156,2021-02-23 02:35:13.230888,2021-02-23 02:35:24.868087,0 days 00:00:11.637199,0.0001386964240639363,90,0.9956727906973049,15.999484631565096,0.6933694848410156,,,PRUNED
135,135,0.7059403500123244,2021-02-23 02:35:24.868325,2021-02-23 02:35:50.946054,0 days 00:00:26.077729,6.42872202528949e-05,10,0.9921825200122198,15.069605451035315,0.7059403500123244,,,PRUNED
136,136,0.706186837564703,2021-02-23 02:35:50.946302,2021-02-23 02:36:02.685608,0 days 00:00:11.739306,0.00019324130535571053,80,0.9905728483158821,17.273761525719756,0.706186837564703,,,PRUNED
137,137,0.7007641114123737,2021-02-23 02:36:02.685812,2021-02-23 02:36:14.328826,0 days 00:00:11.643014,9.26170703148867e-05,90,0.990349924839028,18.08957427542804,0.7007641114123737,,,PRUNED
138,138,0.695587872812423,2021-02-23 02:36:14.329065,2021-02-23 02:36:40.366363,0 days 00:00:26.037298,4.1771844770105536e-05,30,0.9912626579774809,14.320120706481086,0.695587872812423,,,PRUNED
139,139,0.7019965491742667,2021-02-23 02:36:40.366600,2021-02-23 02:37:06.311836,0 days 00:00:25.945236,0.00011917844568146785,20,0.9907056004021593,13.037304569205869,0.7019965491742667,,,PRUNED
140,140,0.7002711363076165,2021-02-23 02:37:06.312072,2021-02-23 02:38:15.822622,0 days 00:01:09.510550,6.528943320066305e-05,10,0.9917444627018652,18.60515591269782,0.7081587379837319,0.7002711363076165,,PRUNED
141,141,0.7049543998028099,2021-02-23 02:38:15.822841,2021-02-23 02:38:27.480131,0 days 00:00:11.657290,0.0002994760930490615,60,0.9917792558829175,17.815799399574605,0.7049543998028099,,,PRUNED
142,142,0.7032289869361598,2021-02-23 02:38:27.480372,2021-02-23 02:38:53.521187,0 days 00:00:26.040815,6.62861534527769e-05,80,0.9919833956358843,14.726271104597327,0.7194971653931477,0.7032289869361598,,PRUNED
143,143,0.7029824993837811,2021-02-23 02:38:53.521457,2021-02-23 02:39:05.150799,0 days 00:00:11.629342,0.00043735508859614946,100,0.9961603240580499,10.271028491020534,0.7029824993837811,,,PRUNED
144,144,0.7064333251170816,2021-02-23 02:39:05.151061,2021-02-23 02:39:31.232090,0 days 00:00:26.081029,0.0002820623326138474,20,0.9901391429986233,16.69687429206978,0.7064333251170816,,,PRUNED
145,145,0.7066798126694602,2021-02-23 02:39:31.232332,2021-02-23 02:39:57.187803,0 days 00:00:25.955471,0.0006527666968983852,70,0.9989918541342011,6.479886956353755,0.7091446881932463,0.7066798126694602,,PRUNED
146,146,0.7044614246980527,2021-02-23 02:39:57.188067,2021-02-23 02:40:23.322630,0 days 00:00:26.134563,0.00022623115649366145,90,0.9937424038070755,15.883590084587892,0.7091446881932463,0.7044614246980527,,PRUNED
147,147,0.7034754744885383,2021-02-23 02:40:23.322844,2021-02-23 02:41:32.823902,0 days 00:01:09.501058,3.281550733074854e-05,30,0.9914389554012801,19.970064271989056,0.7106236135075179,0.7034754744885383,,PRUNED
148,148,0.706186837564703,2021-02-23 02:41:32.824160,2021-02-23 02:41:58.843765,0 days 00:00:26.019605,0.00036711992747237544,100,0.994778333238649,16.983424952323368,0.7076657628789746,0.706186837564703,,PRUNED
149,149,0.7039684495932955,2021-02-23 02:41:58.844003,2021-02-23 02:42:10.505076,0 days 00:00:11.661073,0.00016430415170598576,90,0.9931521501606002,9.153863854498315,0.7039684495932955,,,PRUNED
150,150,0.7064333251170816,2021-02-23 02:42:10.505305,2021-02-23 02:42:36.490341,0 days 00:00:25.985036,0.00012247154378889317,100,0.9912937078702388,19.193960545110386,0.713088489031304,0.7064333251170816,,PRUNED
151,151,0.7054473749075671,2021-02-23 02:42:36.490585,2021-02-23 02:42:48.122539,0 days 00:00:11.631954,0.0005002440572682368,90,0.9925925179273286,12.585621999967982,0.7054473749075671,,,PRUNED
152,152,0.7319678634953988,2021-02-23 02:42:48.122804,2021-02-23 02:57:29.922793,0 days 00:14:41.799989,0.002256093099695908,60,0.996892553965422,19.09279070506907,0.7049543998028099,,,COMPLETE
153,153,0.6923835346315012,2021-02-23 02:57:29.923429,2021-02-23 02:57:41.546995,0 days 00:00:11.623566,4.9309794713709105e-05,100,0.9909353812961621,7.555140839802297,0.6923835346315012,,,PRUNED
154,154,0.7047079122504314,2021-02-23 02:57:41.547244,2021-02-23 02:58:07.495609,0 days 00:00:25.948365,1.6880055473211336e-05,10,0.9911226117931082,11.783601713281264,0.7047079122504314,,,PRUNED
155,155,0.7066798126694602,2021-02-23 02:58:07.495858,2021-02-23 02:58:19.239562,0 days 00:00:11.743704,0.0003004997162922785,20,0.9928148249839943,5.722526868384373,0.7066798126694602,,,PRUNED
156,156,0.7272464379513128,2021-02-23 02:58:19.239781,2021-02-23 03:13:00.532329,0 days 00:14:41.292548,0.00022579298881706574,40,0.9916068229031623,16.785171495530093,0.7059403500123244,,,COMPLETE
157,157,0.7002711363076165,2021-02-23 03:13:00.532962,2021-02-23 03:13:12.215769,0 days 00:00:11.682807,0.00019578378130274032,100,0.9935774722475242,11.741687471036228,0.7002711363076165,,,PRUNED
158,158,0.7049543998028099,2021-02-23 03:13:12.216011,2021-02-23 03:14:21.805907,0 days 00:01:09.589896,0.0040818948021837725,70,0.9988701260921953,15.399275349820947,0.7049543998028099,,,PRUNED
159,159,0.7049543998028099,2021-02-23 03:14:21.806135,2021-02-23 03:14:47.856279,0 days 00:00:26.050144,0.009659805202990165,20,0.992370654492191,10.30362749978226,0.7049543998028099,,,PRUNED
160,160,0.7056938624599458,2021-02-23 03:14:47.856528,2021-02-23 03:14:59.431566,0 days 00:00:11.575038,0.0010585433452731257,70,0.995484791957345,18.600771366447987,0.7056938624599458,,,PRUNED
161,161,0.7064333251170816,2021-02-23 03:14:59.431793,2021-02-23 03:15:11.016069,0 days 00:00:11.584276,0.00037667320337317535,10,0.991681047920172,17.749068993539282,0.7064333251170816,,,PRUNED
162,162,0.6893086790953759,2021-02-23 03:15:11.016320,2021-02-23 03:29:52.785256,0 days 00:14:41.768936,5.185348212057382e-05,30,0.9900276650344833,14.58440860403066,0.7071727877742174,0.7133349765836825,,COMPLETE
163,163,0.7059403500123244,2021-02-23 03:29:52.785886,2021-02-23 03:30:04.371532,0 days 00:00:11.585646,0.000679790914171458,10,0.9904229112748206,8.410001172922135,0.7059403500123244,,,PRUNED
164,164,0.7069263002218388,2021-02-23 03:30:04.371786,2021-02-23 03:30:15.986274,0 days 00:00:11.614488,0.0005161402214086195,20,0.991582354838828,19.36311859072307,0.7069263002218388,,,PRUNED
165,165,0.7007641114123737,2021-02-23 03:30:15.986502,2021-02-23 03:30:27.660455,0 days 00:00:11.673953,0.00023115703690487942,10,0.9900404756930021,19.70478343083245,0.7007641114123737,,,PRUNED
166,166,0.7049543998028099,2021-02-23 03:30:27.660687,2021-02-23 03:30:39.140284,0 days 00:00:11.479597,0.00015054763580244355,20,0.9922171520919261,16.132875130454803,0.7049543998028099,,,PRUNED
167,167,0.6990202448444254,2021-02-23 03:30:39.140537,2021-02-23 03:45:20.688353,0 days 00:14:41.547816,1.0157163754128795e-05,10,0.9938111000833576,9.325192088859392,0.7108701010598965,0.7162928272122258,,COMPLETE
168,168,0.7319678634953988,2021-02-23 03:45:20.689001,2021-02-23 04:00:01.891137,0 days 00:14:41.202136,0.009689816131270651,70,0.9988885347701688,14.186487931816876,0.7049543998028099,,,COMPLETE
169,169,0.6973132856790732,2021-02-23 04:00:01.891763,2021-02-23 04:01:11.514234,0 days 00:01:09.622471,0.00011099050543966306,30,0.9907458300935573,4.829141577305894,0.7076657628789746,0.7081587379837319,0.6973132856790732,PRUNED
170,170,0.7260641040372005,2021-02-23 04:01:11.514485,2021-02-23 04:15:54.355414,0 days 00:14:42.840929,0.0015778892273879937,80,0.9917773869889839,16.146289893344495,0.7049543998028099,,,COMPLETE
171,171,0.7044614246980527,2021-02-23 04:15:54.356042,2021-02-23 04:16:20.499218,0 days 00:00:26.143176,0.000338014444281623,10,0.9914810894111915,13.427225858377765,0.7118560512694109,0.7044614246980527,,PRUNED
172,172,0.7319678634953988,2021-02-23 04:16:20.499449,2021-02-23 04:31:01.863361,0 days 00:14:41.363912,0.019448630328477108,70,0.9973464482281025,12.926063688910503,0.7049543998028099,,,COMPLETE
173,173,0.6954691334600837,2021-02-23 04:31:01.863989,2021-02-23 04:45:44.889667,0 days 00:14:43.025678,3.669138284982135e-05,90,0.9910631110793904,15.463276169701397,0.7199901404979049,0.7106236135075179,0.7076657628789746,COMPLETE
174,174,0.700517623859995,2021-02-23 04:45:44.890318,2021-02-23 04:46:54.602204,0 days 00:01:09.711886,2.2241148108697967e-05,90,0.994281745591529,15.487268143600083,0.7103771259551392,0.7116095637170323,0.700517623859995,PRUNED
175,175,0.6965738230219374,2021-02-23 04:46:54.602475,2021-02-23 04:47:06.211069,0 days 00:00:11.608594,5.666501507706703e-05,80,0.9911510701604784,14.966852684480115,0.6965738230219374,,,PRUNED
176,176,0.6820310574315998,2021-02-23 04:47:06.211319,2021-02-23 04:47:17.925532,0 days 00:00:11.714213,3.578842334376779e-05,90,0.9911439961395229,14.220213395692989,0.6820310574315998,,,PRUNED
177,177,0.7319678634953988,2021-02-23 04:47:17.925808,2021-02-23 05:02:00.005997,0 days 00:14:42.080189,0.009297901119654265,90,0.9955497560424258,18.049540375362596,0.7049543998028099,,,COMPLETE
178,178,0.6990386985457234,2021-02-23 05:02:00.006639,2021-02-23 05:03:09.400547,0 days 00:01:09.393908,1.1354603090624671e-05,10,0.993999806452136,9.022784162429005,0.7170322898693616,0.6990386985457234,,PRUNED
179,179,0.7042149371456742,2021-02-23 05:03:09.400805,2021-02-23 05:04:18.941223,0 days 00:01:09.540418,0.0006317462544810163,60,0.9928477484248565,8.87843326312123,0.7042149371456742,,,PRUNED
180,180,0.6990386985457234,2021-02-23 05:04:18.941447,2021-02-23 05:05:28.524488,0 days 00:01:09.583041,1.5627162593213048e-05,90,0.9918498792870366,6.318774205128541,0.7106236135075179,0.7088982006408676,0.6990386985457234,PRUNED
181,181,0.7319678634953988,2021-02-23 05:05:28.524738,2021-02-23 05:20:10.168963,0 days 00:14:41.644225,0.004552999106554806,100,0.9909628453439749,17.324373227609474,0.7049543998028099,,,COMPLETE
182,182,0.6990386985457234,2021-02-23 05:20:10.169597,2021-02-23 05:20:36.237343,0 days 00:00:26.067746,7.825442100364814e-05,100,0.990829767688611,16.960675481369897,0.7091446881932463,0.6990386985457234,,PRUNED
183,183,0.7002711363076165,2021-02-23 05:20:36.237603,2021-02-23 05:21:02.282317,0 days 00:00:26.044714,2.771515190673422e-05,10,0.9954518545998211,12.185293614102346,0.7002711363076165,,,PRUNED
184,184,0.706186837564703,2021-02-23 05:21:02.282574,2021-02-23 05:21:28.313287,0 days 00:00:26.030713,0.00010852654305234895,20,0.9918580003977479,13.407450002183161,0.706186837564703,,,PRUNED
185,185,0.7032289869361598,2021-02-23 05:21:28.313543,2021-02-23 05:21:39.900610,0 days 00:00:11.587067,0.00020754152689175348,80,0.990197080366145,7.010611750949262,0.7032289869361598,,,PRUNED
186,186,0.7319678634953988,2021-02-23 05:21:39.900855,2021-02-23 05:36:22.405488,0 days 00:14:42.504633,0.0025961046477620785,50,0.9952515021151913,15.40785742305701,0.7049543998028099,,,COMPLETE
187,187,0.707419275326596,2021-02-23 05:36:22.406124,2021-02-23 05:36:33.978536,0 days 00:00:11.572412,0.0002671554546230781,100,0.9963112468601464,18.31741755511519,0.707419275326596,,,PRUNED
188,188,0.7017500616218881,2021-02-23 05:36:33.978808,2021-02-23 05:36:45.575340,0 days 00:00:11.596532,9.995473361942896e-05,10,0.9905213374430593,15.616853504339044,0.7017500616218881,,,PRUNED
189,189,0.7012570865171309,2021-02-23 05:36:45.575603,2021-02-23 05:36:57.340405,0 days 00:00:11.764802,0.00017321861005069022,90,0.9977647670800409,14.301963366224113,0.7012570865171309,,,PRUNED
190,190,0.6997781612028593,2021-02-23 05:36:57.340634,2021-02-23 05:37:23.447286,0 days 00:00:26.106652,1.545367443636871e-05,10,0.9935380267000244,9.760150986356123,0.6997781612028593,,,PRUNED
191,191,0.6985457234409662,2021-02-23 05:37:23.447546,2021-02-23 05:37:49.617484,0 days 00:00:26.169938,3.045292335769642e-05,100,0.9923893393518867,16.48315796974467,0.7190041902883905,0.6985457234409662,,PRUNED
192,192,0.6889327088982007,2021-02-23 05:37:49.617764,2021-02-23 05:38:59.131236,0 days 00:01:09.513472,4.05053283731724e-05,20,0.9913548782635971,17.743894101476425,0.7091446881932463,0.7197436529455262,0.6889327088982007,PRUNED
193,193,0.707419275326596,2021-02-23 05:38:59.131465,2021-02-23 05:39:10.793008,0 days 00:00:11.661543,0.00038499932788774193,30,0.993959203757543,17.296932897222824,0.707419275326596,,,PRUNED
194,194,0.7069263002218388,2021-02-23 05:39:10.793282,2021-02-23 05:39:22.423977,0 days 00:00:11.630695,0.0008171849778437644,50,0.9970383516733887,7.672686610392192,0.7069263002218388,,,PRUNED
195,195,0.6822775449839783,2021-02-23 05:39:22.424220,2021-02-23 05:39:48.594224,0 days 00:00:26.170004,7.428685795937463e-05,20,0.9929470969396165,11.001478957419314,0.6822775449839783,,,PRUNED
196,196,0.706186837564703,2021-02-23 05:39:48.594478,2021-02-23 05:40:00.228140,0 days 00:00:11.633662,0.0006102149684275559,80,0.9984100090923055,9.26933126450822,0.706186837564703,,,PRUNED
197,197,0.7007641114123737,2021-02-23 05:40:00.228409,2021-02-23 05:40:26.264446,0 days 00:00:26.036037,2.5004080442626515e-05,40,0.9909030449541993,8.920304565831666,0.7007641114123737,,,PRUNED
198,198,0.7064333251170816,2021-02-23 05:40:26.264711,2021-02-23 05:40:52.241091,0 days 00:00:25.976380,0.00045306169103167805,70,0.9920015862068269,10.440868501098828,0.7079122504313532,0.7064333251170816,,PRUNED
199,199,0.7242432275894013,2021-02-23 05:40:52.241348,2021-02-23 05:55:35.705897,0 days 00:14:43.464549,0.0002780412685207141,90,0.9966954717813634,8.53792003122314,0.7076657628789746,0.713088489031304,0.7079122504313532,COMPLETE
200,200,0.7039684495932955,2021-02-23 05:55:35.706539,2021-02-23 05:55:47.478439,0 days 00:00:11.771900,0.0002958841839819343,90,0.997391453809349,8.60655720160281,0.7039684495932955,,,PRUNED
201,201,0.7012570865171309,2021-02-23 05:55:47.478723,2021-02-23 05:56:13.509609,0 days 00:00:26.030886,0.00013851837116729315,90,0.996621736960561,6.912405883367743,0.7111165886122751,0.7012570865171309,,PRUNED
202,202,0.7069263002218388,2021-02-23 05:56:13.509867,2021-02-23 05:56:25.119607,0 days 00:00:11.609740,0.00024055025147523212,100,0.9951048036706359,5.293475288358517,0.7069263002218388,,,PRUNED
203,203,0.732125302024899,2021-02-23 05:56:25.119867,2021-02-23 06:11:07.848133,0 days 00:14:42.728266,0.00031796866235430776,80,0.9982115146129497,11.353661312323412,0.7054473749075671,,,COMPLETE
204,204,0.7022430367266453,2021-02-23 06:11:07.848777,2021-02-23 06:12:17.573664,0 days 00:01:09.724887,0.00012544184273948397,30,0.9962860598065905,7.278974745824979,0.7190041902883905,0.7022430367266453,,PRUNED
205,205,0.6975597732314518,2021-02-23 06:12:17.573907,2021-02-23 06:12:29.266419,0 days 00:00:11.692512,0.00032225231828431636,90,0.9982236408340506,8.083208520444607,0.6975597732314518,,,PRUNED
206,206,0.707419275326596,2021-02-23 06:12:29.266686,2021-02-23 06:12:55.417966,0 days 00:00:26.151280,0.0001258962272689689,80,0.9959171008975461,16.83250094020526,0.7128420014789253,0.707419275326596,,PRUNED
207,207,0.707419275326596,2021-02-23 06:12:55.418234,2021-02-23 06:13:21.468257,0 days 00:00:26.050023,0.00016071383338286653,100,0.9910393086421173,9.543042706755509,0.7135814641360612,0.707419275326596,,PRUNED
208,208,0.7066798126694602,2021-02-23 06:13:21.468522,2021-02-23 06:13:33.074344,0 days 00:00:11.605822,0.000526059203326168,90,0.9969807200030592,9.89662836698173,0.7066798126694602,,,PRUNED
209,209,0.6990386985457234,2021-02-23 06:13:33.074641,2021-02-23 06:13:44.850028,0 days 00:00:11.775387,0.00010025711249644953,10,0.9928595261391455,0.9974846460350754,0.6990386985457234,,,PRUNED
210,210,0.7044614246980527,2021-02-23 06:13:44.850255,2021-02-23 06:14:10.824942,0 days 00:00:25.974687,0.0002106124687003806,90,0.9968247716986043,11.206615814357953,0.7079122504313532,0.7044614246980527,,PRUNED
211,211,0.6938624599457728,2021-02-23 06:14:10.825204,2021-02-23 06:14:36.803229,0 days 00:00:25.978025,1.0466208089205998e-05,20,0.9989854986021258,12.435333687945075,0.6938624599457728,,,PRUNED
212,212,0.7007641114123737,2021-02-23 06:14:36.803498,2021-02-23 06:15:02.901669,0 days 00:00:26.098171,5.8661219250800085e-05,10,0.9933214462430415,3.1826083353456003,0.7084052255361104,0.7007641114123737,,PRUNED
213,213,0.7054473749075671,2021-02-23 06:15:02.901941,2021-02-23 06:15:14.473025,0 days 00:00:11.571084,0.000443016817934485,90,0.9964141149592275,7.814713819289402,0.7054473749075671,,,PRUNED
214,214,0.7054473749075671,2021-02-23 06:15:14.473288,2021-02-23 06:15:26.081711,0 days 00:00:11.608423,0.0007359293094952495,100,0.9977099210948704,6.164614497477827,0.7054473749075671,,,PRUNED
215,215,0.7019965491742667,2021-02-23 06:15:26.081985,2021-02-23 06:15:52.183364,0 days 00:00:26.101379,0.0002012380280888649,10,0.9903426274794784,13.776057139066026,0.7019965491742667,,,PRUNED
216,216,0.706186837564703,2021-02-23 06:15:52.183610,2021-02-23 06:16:03.841593,0 days 00:00:11.657983,0.0002642886115683037,80,0.9975319298806938,8.364792183474563,0.706186837564703,,,PRUNED
217,217,0.7307065803443465,2021-02-23 06:16:03.841856,2021-02-23 06:30:47.831420,0 days 00:14:43.989564,0.0011765232577222045,100,0.9975266259750887,6.747228260632051,0.7052008873551886,,,COMPLETE
218,218,0.7069263002218388,2021-02-23 06:30:47.832085,2021-02-23 06:30:59.580620,0 days 00:00:11.748535,0.00035309875018290715,100,0.9953316673069879,19.97327651228515,0.7069263002218388,,,PRUNED
219,219,0.7071727877742174,2021-02-23 06:30:59.580891,2021-02-23 06:31:11.226672,0 days 00:00:11.645781,0.00039052990217770204,90,0.9989184331027562,8.913232890339247,0.7071727877742174,,,PRUNED
220,220,0.7032289869361598,2021-02-23 06:31:11.226937,2021-02-23 06:31:22.868533,0 days 00:00:11.641596,0.0001858179014679774,60,0.9945927790221201,10.066585314079116,0.7032289869361598,,,PRUNED
221,221,0.7052008873551886,2021-02-23 06:31:22.868802,2021-02-23 06:31:48.992913,0 days 00:00:26.124111,0.00023089085505943296,10,0.9926815573439107,10.917026220844974,0.7079122504313532,0.7052008873551886,,PRUNED
222,222,0.7015035740695095,2021-02-23 06:31:48.993192,2021-02-23 06:32:00.634142,0 days 00:00:11.640950,7.477714049048423e-05,20,0.9972186340095642,16.231290126233496,0.7015035740695095,,,PRUNED
223,223,0.703721962040917,2021-02-23 06:32:00.634405,2021-02-23 06:32:12.415168,0 days 00:00:11.780763,0.00028866689775669746,10,0.9930303029806881,2.2370052767739574,0.703721962040917,,,PRUNED
224,224,0.7034754744885383,2021-02-23 06:32:12.415450,2021-02-23 06:32:24.064943,0 days 00:00:11.649493,4.522062978184571e-05,20,0.9914948857560324,15.084617671713024,0.7034754744885383,,,PRUNED
225,225,0.7325662707410643,2021-02-23 06:32:24.065222,2021-02-23 06:47:07.576779,0 days 00:14:43.511557,0.00035593542906862247,80,0.9963727892519918,16.05340445176732,0.7054473749075671,,,COMPLETE
226,226,0.7024895242790239,2021-02-23 06:47:07.577431,2021-02-23 06:48:17.278781,0 days 00:01:09.701350,0.00015641162508432462,70,0.9963151205448458,15.073476840849032,0.7024895242790239,,,PRUNED
227,227,0.6958343603648016,2021-02-23 06:48:17.279069,2021-02-23 06:48:43.353725,0 days 00:00:26.074656,4.1845110437120484e-05,30,0.9950578044664758,11.714162031938187,0.6958343603648016,,,PRUNED
228,228,0.7024895242790239,2021-02-23 06:48:43.353976,2021-02-23 06:49:09.486874,0 days 00:00:26.132898,7.606039044501235e-05,20,0.9917471417288226,15.82327614176714,0.7024895242790239,,,PRUNED
229,229,0.7332381829852186,2021-02-23 06:49:09.487143,2021-02-23 07:03:52.415208,0 days 00:14:42.928065,0.0007177808789901505,80,0.996959732570414,17.001567610288173,0.7049543998028099,,,COMPLETE
230,230,0.6965738230219374,2021-02-23 07:03:52.415870,2021-02-23 07:04:04.073566,0 days 00:00:11.657696,0.00015391784094703341,10,0.9922664264924062,11.876607573138353,0.6965738230219374,,,PRUNED
231,231,0.7049543998028099,2021-02-23 07:04:04.073837,2021-02-23 07:04:15.715079,0 days 00:00:11.641242,0.000583665890693086,100,0.9920535892520914,19.01461388500021,0.7049543998028099,,,PRUNED
232,232,0.7047079122504314,2021-02-23 07:04:15.715345,2021-02-23 07:04:41.872194,0 days 00:00:26.156849,0.00011516445420315276,90,0.9926414708768617,7.35385857932739,0.7113630761646537,0.7047079122504314,,PRUNED
233,233,0.6773477939364062,2021-02-23 07:04:41.872477,2021-02-23 07:05:51.392883,0 days 00:01:09.520406,5.6776826711548075e-05,30,0.9900469152202473,14.758236183003946,0.7113630761646537,0.6773477939364062,,PRUNED
234,234,0.7019965491742667,2021-02-23 07:05:51.393139,2021-02-23 07:06:03.085452,0 days 00:00:11.692313,8.7077021653949e-05,80,0.9935654076256369,0.23470456683701446,0.7019965491742667,,,PRUNED
235,235,0.6992851860981021,2021-02-23 07:06:03.085729,2021-02-23 07:06:29.098202,0 days 00:00:26.012473,4.073705127569577e-05,40,0.9907969152284913,14.366737699984029,0.6992851860981021,,,PRUNED
