,number,value,datetime_start,datetime_complete,duration,params_lr,params_out_dim,params_scheduler_gamma,params_weight_decay,system_attrs_completed_rung_0,system_attrs_completed_rung_1,system_attrs_completed_rung_2,state
236,236,0.7027360118314026,2021-02-23 07:06:29.098476,2021-02-23 07:06:40.676575,0 days 00:00:11.578099,0.0004911766490849853,40,0.9924554182154193,9.441594823758424,0.7027360118314026,,,PRUNED
237,237,0.7032289869361598,2021-02-23 07:06:40.676882,2021-02-23 07:06:52.301107,0 days 00:00:11.624225,0.00018564387241103077,100,0.9906632910294715,8.195512123437998,0.7032289869361598,,,PRUNED
238,238,0.7000246487552378,2021-02-23 07:06:52.301402,2021-02-23 07:07:18.590884,0 days 00:00:26.289482,4.914205420541196e-05,30,0.9912424968096615,17.82322552000282,0.7000246487552378,,,PRUNED
239,239,0.7066798126694602,2021-02-23 07:07:18.591154,2021-02-23 07:07:44.667490,0 days 00:00:26.076336,0.0004323467131629744,20,0.9941011669447252,4.108203544820133,0.7108701010598965,0.7066798126694602,,PRUNED
240,240,0.706186837564703,2021-02-23 07:07:44.667758,2021-02-23 07:07:56.256804,0 days 00:00:11.589046,0.0003217368948316868,30,0.9945194213750352,15.70800985910526,0.706186837564703,,,PRUNED
241,241,0.7156337554225558,2021-02-23 07:07:56.257075,2021-02-23 07:22:39.302966,0 days 00:14:43.045891,0.00015025838330359675,10,0.9902140352916511,15.257660724105353,0.7086517130884891,0.7118560512694109,,COMPLETE
242,242,0.7032751864116473,2021-02-23 07:22:39.303621,2021-02-23 07:37:22.264823,0 days 00:14:42.961202,2.7231049530047467e-05,20,0.994828978179183,6.636763905221323,0.7086517130884891,0.7086517130884891,0.7079122504313532,COMPLETE
243,243,0.7319281210487485,2021-02-23 07:37:22.265475,2021-02-23 07:52:05.870539,0 days 00:14:43.605064,0.0007889050272464688,90,0.9970204140991914,19.24558975432499,0.7049543998028099,,,COMPLETE
244,244,0.696902356248035,2021-02-23 07:52:05.871255,2021-02-23 08:06:49.119878,0 days 00:14:43.248623,1.913780477813104e-05,20,0.9949126549800597,7.048849143566576,0.7093911757456248,0.7121025388217895,0.7079122504313532,COMPLETE
245,245,0.7049543998028099,2021-02-23 08:06:49.120551,2021-02-23 08:07:00.754706,0 days 00:00:11.634155,1.3575384569101078e-05,20,0.9944184989803374,6.580169488304028,0.7049543998028099,,,PRUNED
246,246,0.7012570865171309,2021-02-23 08:07:00.754975,2021-02-23 08:07:12.451372,0 days 00:00:11.696397,2.0315651107740953e-05,20,0.9948939141794509,5.3678973939149435,0.7012570865171309,,,PRUNED
247,247,0.7059403500123244,2021-02-23 08:07:12.451666,2021-02-23 08:07:24.038395,0 days 00:00:11.586729,1.855728396655563e-05,30,0.995433116521256,5.9852339981227605,0.7059403500123244,,,PRUNED
248,248,0.7069263002218388,2021-02-23 08:07:24.038670,2021-02-23 08:07:35.528079,0 days 00:00:11.489409,2.508553456331634e-05,20,0.9947519644525803,7.081146558587127,0.7069263002218388,,,PRUNED
249,249,0.7059403500123244,2021-02-23 08:07:35.528370,2021-02-23 08:07:47.145654,0 days 00:00:11.617284,3.433505734832607e-05,10,0.9950741067336075,7.906319354925007,0.7059403500123244,,,PRUNED
250,250,0.7022430367266453,2021-02-23 08:07:47.145928,2021-02-23 08:07:58.753298,0 days 00:00:11.607370,2.89772346172003e-05,20,0.9946814034076563,6.782231259457717,0.7022430367266453,,,PRUNED
251,251,0.7044614246980527,2021-02-23 08:07:58.753553,2021-02-23 08:09:08.222634,0 days 00:01:09.469081,0.00017629043267584115,10,0.9942416520251119,16.08814595279825,0.7081587379837319,0.7044614246980527,,PRUNED
252,252,0.7313467106441763,2021-02-23 08:09:08.222880,2021-02-23 08:23:51.015584,0 days 00:14:42.792704,0.0006213529507455275,80,0.9983497984998032,17.506203086922223,0.7049543998028099,,,COMPLETE
253,253,0.6871111383752143,2021-02-23 08:23:51.016266,2021-02-23 08:38:34.086158,0 days 00:14:43.069892,1.1576556232143755e-05,20,0.9939224028149718,8.819918569682995,0.7111165886122751,0.7150603894503328,0.7207296031550406,COMPLETE
254,254,0.700517623859995,2021-02-23 08:38:34.086827,2021-02-23 08:38:45.838504,0 days 00:00:11.751677,1.0967243065374504e-05,20,0.9939961801807804,8.918346389444716,0.700517623859995,,,PRUNED
255,255,0.7279706616044866,2021-02-23 08:38:45.838776,2021-02-23 08:53:28.701453,0 days 00:14:42.862677,0.0020649307675025784,90,0.9958159166339133,13.565502951918738,0.7056938624599458,,,COMPLETE
256,256,0.7047079122504314,2021-02-23 08:53:28.702125,2021-02-23 08:54:38.171389,0 days 00:01:09.469264,9.434117047029391e-05,10,0.9903223153139842,13.023824475495157,0.7128420014789253,0.7047079122504314,,PRUNED
257,257,0.7066798126694602,2021-02-23 08:54:38.171676,2021-02-23 08:55:04.249686,0 days 00:00:26.078010,1.1926440032685928e-05,20,0.9943052504385936,7.599915279456365,0.7076657628789746,0.7066798126694602,,PRUNED
258,258,0.7032289869361598,2021-02-23 08:55:04.249958,2021-02-23 08:56:13.809849,0 days 00:01:09.559891,0.0011949468516740838,70,0.9978084850458699,1.9461953571159913,0.7032289869361598,,,PRUNED
259,259,0.7010105989647523,2021-02-23 08:56:13.810111,2021-02-23 08:56:25.394217,0 days 00:00:11.584106,1.88715673874396e-05,20,0.995916932671677,8.679312757121183,0.7010105989647523,,,PRUNED
260,260,0.7039684495932955,2021-02-23 08:56:25.394510,2021-02-23 08:56:36.947618,0 days 00:00:11.553108,2.3000906034593193e-05,30,0.9949221764999273,5.598882872547595,0.7039684495932955,,,PRUNED
261,261,0.7069263002218388,2021-02-23 08:56:36.947916,2021-02-23 08:56:48.545854,0 days 00:00:11.597938,1.609728494994726e-05,20,0.9938489648135224,6.47964786819286,0.7069263002218388,,,PRUNED
262,262,0.7321479576247982,2021-02-23 08:56:48.546140,2021-02-23 09:11:31.513125,0 days 00:14:42.966985,0.0007827931732799242,20,0.9947923717430451,14.479441209260205,0.7049543998028099,,,COMPLETE
263,263,0.7024895242790239,2021-02-23 09:11:31.513797,2021-02-23 09:11:43.179635,0 days 00:00:11.665838,1.3361284877714371e-05,90,0.9961072016679207,7.325916375980974,0.7024895242790239,,,PRUNED
264,264,0.707419275326596,2021-02-23 09:11:43.179911,2021-02-23 09:12:52.729410,0 days 00:01:09.549499,0.00014717828810235337,20,0.9937482770717811,15.197385785296657,0.7084052255361104,0.707419275326596,,PRUNED
265,265,0.7056938624599458,2021-02-23 09:12:52.729679,2021-02-23 09:13:18.710584,0 days 00:00:25.980905,0.00028984631192992066,10,0.9982793628852801,19.368213668045023,0.7056938624599458,,,PRUNED
266,266,0.698052748336209,2021-02-23 09:13:18.710873,2021-02-23 09:14:28.194808,0 days 00:01:09.483935,1.4115696527725623e-05,20,0.9920425099675743,16.687485264093183,0.707419275326596,0.698052748336209,,PRUNED
267,267,0.7042149371456742,2021-02-23 09:14:28.195059,2021-02-23 09:14:54.250197,0 days 00:00:26.055138,0.0002507384497728894,30,0.9956600133677102,13.30871162073539,0.7086517130884891,0.7042149371456742,,PRUNED
268,268,0.7319678634953988,2021-02-23 09:14:54.250475,2021-02-23 09:29:35.471534,0 days 00:14:41.221059,0.0036176384784244535,10,0.9901856915190513,17.0163121804686,0.7049543998028099,,,COMPLETE
269,269,0.7309350017059743,2021-02-23 09:29:35.472197,2021-02-23 09:44:41.235750,0 days 00:15:05.763553,0.0005068840400597737,60,0.9968416895937874,18.17675658260289,0.7049543998028099,,,COMPLETE
270,270,0.7052008873551886,2021-02-23 09:44:41.236454,2021-02-23 09:44:53.430365,0 days 00:00:12.193911,3.16024194222877e-05,100,0.9969103273781513,9.727867000100709,0.7052008873551886,,,PRUNED
271,271,0.6938624599457728,2021-02-23 09:44:53.430664,2021-02-23 09:45:05.485673,0 days 00:00:12.055009,0.00013261362001909158,10,0.9917953464483933,17.53820471684674,0.6938624599457728,,,PRUNED
272,272,0.7052008873551886,2021-02-23 09:45:05.485959,2021-02-23 09:45:32.582356,0 days 00:00:27.096397,2.5154789673300633e-05,10,0.9934514710579233,18.14511993413229,0.7076657628789746,0.7052008873551886,,PRUNED
273,273,0.7039684495932955,2021-02-23 09:45:32.582668,2021-02-23 09:45:44.674879,0 days 00:00:12.092211,3.9429398006517167e-05,10,0.9930302197274958,4.718403318611017,0.7039684495932955,,,PRUNED
274,274,0.7049543998028099,2021-02-23 09:45:44.675166,2021-02-23 09:45:56.746386,0 days 00:00:12.071220,0.00038388065308986394,20,0.9937655968166855,8.431699895369201,0.7049543998028099,,,PRUNED
275,275,0.6982992358885877,2021-02-23 09:45:56.746668,2021-02-23 09:46:08.755587,0 days 00:00:12.008919,0.00020128973335044334,90,0.9965611113730027,14.16230445737549,0.6982992358885877,,,PRUNED
276,276,0.700517623859995,2021-02-23 09:46:08.755878,2021-02-23 09:47:21.165567,0 days 00:01:12.409689,0.0002812240175185586,10,0.9943497894999668,9.216932776621563,0.7088982006408676,0.707419275326596,0.700517623859995,PRUNED
277,277,0.7322492042820357,2021-02-23 09:47:21.165838,2021-02-23 10:02:41.256455,0 days 00:15:20.090617,0.000414984452115524,80,0.9960679783541827,15.830102958358733,0.7052008873551886,,,COMPLETE
278,278,0.7334502270641723,2021-02-23 10:02:41.257153,2021-02-23 10:18:01.522756,0 days 00:15:20.265603,0.0002708707833352493,90,0.9965721097866538,16.665966246788155,0.7052008873551886,,,COMPLETE
279,279,0.7049543998028099,2021-02-23 10:18:01.523470,2021-02-23 10:18:28.738951,0 days 00:00:27.215481,0.0004719595791940071,10,0.9923966609501474,10.719580652757937,0.7049543998028099,,,PRUNED
280,280,0.7039684495932955,2021-02-23 10:18:28.739246,2021-02-23 10:18:56.138459,0 days 00:00:27.399213,0.00015804377968871853,20,0.9941341192593001,7.8877244365504895,0.7128420014789253,0.7039684495932955,,PRUNED
281,281,0.7002711363076165,2021-02-23 10:18:56.138771,2021-02-23 10:19:08.249622,0 days 00:00:12.110851,0.00022348095767368834,100,0.9913039953031704,10.578816356064873,0.7002711363076165,,,PRUNED
282,282,0.6933694848410156,2021-02-23 10:19:08.249904,2021-02-23 10:20:20.640336,0 days 00:01:12.390432,4.9463098556239806e-05,90,0.9908300892437489,16.68762292670879,0.7096376632980035,0.709884150850382,0.6933694848410156,PRUNED
283,283,0.6953413852600444,2021-02-23 10:20:20.640662,2021-02-23 10:21:33.103392,0 days 00:01:12.462730,5.284802980466468e-05,20,0.9906665800193106,14.138939458397118,0.7202366280502834,0.6953413852600444,,PRUNED
284,284,0.7315756784167947,2021-02-23 10:21:33.103690,2021-02-23 10:36:53.013344,0 days 00:15:19.909654,0.00030159167346937064,100,0.9983710544950376,19.854975804314968,0.7049543998028099,,,COMPLETE
285,285,0.7039684495932955,2021-02-23 10:36:53.014039,2021-02-23 10:37:20.345543,0 days 00:00:27.331504,0.000350944309117463,10,0.9952375315581176,15.879120812280805,0.7086517130884891,0.7039684495932955,,PRUNED
286,286,0.6804087048440215,2021-02-23 10:37:20.345837,2021-02-23 10:52:28.474880,0 days 00:15:08.129043,3.072264596788053e-05,30,0.990214793875896,13.396579361918523,0.7081587379837319,0.7133349765836825,,COMPLETE
287,287,0.7003334674073134,2021-02-23 10:52:28.475599,2021-02-23 11:07:48.141719,0 days 00:15:19.666120,0.00011465497995143105,90,0.9940415680650996,16.56524587928995,0.7054473749075671,,,COMPLETE
288,288,0.7056938624599458,2021-02-23 11:07:48.142411,2021-02-23 11:08:15.453340,0 days 00:00:27.310929,0.00018202534981186344,20,0.9910937924747828,14.852580098569783,0.7091446881932463,0.7056938624599458,,PRUNED
289,289,0.6995316736504806,2021-02-23 11:08:15.453623,2021-02-23 11:09:27.504672,0 days 00:01:12.051049,7.974303996999678e-05,20,0.9910303891780295,17.402280925905853,0.7081587379837319,0.6995316736504806,,PRUNED
290,290,0.6807186392275303,2021-02-23 11:09:27.504979,2021-02-23 11:24:46.287265,0 days 00:15:18.782286,5.968448923874526e-05,40,0.9912564500631459,14.79864251080862,0.7140744392408184,0.7308355928025635,,COMPLETE
291,291,0.7071727877742174,2021-02-23 11:24:46.287959,2021-02-23 11:25:13.376204,0 days 00:00:27.088245,0.00012133384422293932,10,0.9900208369702544,12.3071493489334,0.7071727877742174,,,PRUNED
292,292,0.7069263002218388,2021-02-23 11:25:13.376535,2021-02-23 11:25:40.499076,0 days 00:00:27.122541,0.0005719841189231882,20,0.9945652756997557,6.945213817288228,0.7081587379837319,0.7069263002218388,,PRUNED
293,293,0.7010105989647523,2021-02-23 11:25:40.499429,2021-02-23 11:26:07.667944,0 days 00:00:27.168515,2.1086728560449296e-05,30,0.9905521549065291,10.207070103956777,0.7010105989647523,,,PRUNED
294,294,0.7312343538008357,2021-02-23 11:26:07.668227,2021-02-23 11:41:27.593082,0 days 00:15:19.924855,0.0002562290189472172,90,0.997089340970294,18.875293997426283,0.7066798126694602,,,COMPLETE
295,295,0.703721962040917,2021-02-23 11:41:27.593807,2021-02-23 11:41:54.842029,0 days 00:00:27.248222,0.00047553203245630265,20,0.9948790603172757,6.081403179064403,0.7106236135075179,0.703721962040917,,PRUNED
296,296,0.7042149371456742,2021-02-23 11:41:54.842335,2021-02-23 11:42:21.914132,0 days 00:00:27.071797,0.0009391616823606519,20,0.9967147964550715,7.493458472917372,0.7079122504313532,0.7042149371456742,,PRUNED
297,297,0.6992851860981021,2021-02-23 11:42:21.914416,2021-02-23 11:42:34.029812,0 days 00:00:12.115396,1.0011297468812432e-05,10,0.9979571564508388,18.63309310448173,0.6992851860981021,,,PRUNED
298,298,0.7071727877742174,2021-02-23 11:42:34.030171,2021-02-23 11:43:01.152466,0 days 00:00:27.122295,0.00010070789926562705,20,0.9914818753492878,11.741671456586769,0.7071727877742174,,,PRUNED
299,299,0.7047079122504314,2021-02-23 11:43:01.152746,2021-02-23 11:43:13.174082,0 days 00:00:12.021336,0.0004273453164768052,20,0.9904709784914698,17.16108178760505,0.7047079122504314,,,PRUNED
300,300,0.726906481279425,2021-02-23 11:43:13.174415,2021-02-23 11:58:32.456774,0 days 00:15:19.282359,0.0011202127369641793,100,0.9975444909629164,17.955151603487483,0.7049543998028099,,,COMPLETE
301,301,0.7044614246980527,2021-02-23 11:58:32.457469,2021-02-23 11:58:44.520314,0 days 00:00:12.062845,0.0007045148144404568,100,0.9950510584923408,6.341547675832248,0.7044614246980527,,,PRUNED
302,302,0.7069263002218388,2021-02-23 11:58:44.520653,2021-02-23 11:58:56.604218,0 days 00:00:12.083565,0.0002780127610149349,30,0.9916205625453659,5.7385032445953525,0.7069263002218388,,,PRUNED
303,303,0.7064333251170816,2021-02-23 11:58:56.604559,2021-02-23 12:00:08.960132,0 days 00:01:12.355573,0.00014420714151257288,10,0.9931387856718412,15.701223138617909,0.7093911757456248,0.7064333251170816,,PRUNED
304,304,0.7059403500123244,2021-02-23 12:00:08.960435,2021-02-23 12:00:21.035876,0 days 00:00:12.075441,2.712838774002027e-05,40,0.9932487713322642,8.82611762503315,0.7059403500123244,,,PRUNED
305,305,0.7064333251170816,2021-02-23 12:00:21.036199,2021-02-23 12:00:33.088892,0 days 00:00:12.052693,0.00032735952182708094,90,0.9901400186500372,15.386798442097755,0.7064333251170816,,,PRUNED
306,306,0.7042149371456742,2021-02-23 12:00:33.089180,2021-02-23 12:01:00.240574,0 days 00:00:27.151394,0.00036371568157309936,20,0.9910665657550188,18.14499928040134,0.7042149371456742,,,PRUNED
307,307,0.7022430367266453,2021-02-23 12:01:00.240912,2021-02-23 12:01:27.424537,0 days 00:00:27.183625,4.682080211260897e-05,10,0.9916382340452122,12.955280775427953,0.7022430367266453,,,PRUNED
308,308,0.7047079122504314,2021-02-23 12:01:27.424833,2021-02-23 12:01:39.482672,0 days 00:00:12.057839,0.0001419709469705773,70,0.9921583494837938,10.144728457389105,0.7047079122504314,,,PRUNED
309,309,0.7002711363076165,2021-02-23 12:01:39.483010,2021-02-23 12:01:51.506627,0 days 00:00:12.023617,3.237907195008899e-05,90,0.9946985925368798,15.377059676049365,0.7002711363076165,,,PRUNED
310,310,0.7047079122504314,2021-02-23 12:01:51.506921,2021-02-23 12:02:18.712266,0 days 00:00:27.205345,6.627091171888207e-05,40,0.9912768304493405,14.54226028504412,0.7047079122504314,,,PRUNED
311,311,0.6950948977076657,2021-02-23 12:02:18.712543,2021-02-23 12:02:30.677154,0 days 00:00:11.964611,1.9825490784610567e-05,90,0.9941688034937713,19.494292981097704,0.6950948977076657,,,PRUNED
312,312,0.7044614246980527,2021-02-23 12:02:30.677463,2021-02-23 12:02:57.801598,0 days 00:00:27.124135,2.184098923820862e-05,90,0.9943988513549196,16.30057013008288,0.7133349765836825,0.7044614246980527,,PRUNED
313,313,0.6918905595267439,2021-02-23 12:02:57.801921,2021-02-23 12:03:09.883821,0 days 00:00:12.081900,1.4991508574783658e-05,80,0.994487556793301,8.044142697450598,0.6918905595267439,,,PRUNED
314,314,0.7044614246980527,2021-02-23 12:03:09.884149,2021-02-23 12:03:21.961967,0 days 00:00:12.077818,3.949594332141261e-05,90,0.9939703893370889,6.783113151653936,0.7044614246980527,,,PRUNED
315,315,0.7056938624599458,2021-02-23 12:03:21.962284,2021-02-23 12:03:48.998760,0 days 00:00:27.036476,6.194414991748553e-05,40,0.9907979156302014,15.235022114310922,0.7056938624599458,,,PRUNED
316,316,0.7069263002218388,2021-02-23 12:03:48.999088,2021-02-23 12:04:01.266682,0 days 00:00:12.267594,0.0005445339269183853,100,0.9928345290818742,14.343830614700433,0.7069263002218388,,,PRUNED
317,317,0.7022430367266453,2021-02-23 12:04:01.266953,2021-02-23 12:04:28.405225,0 days 00:00:27.138272,3.3989582419913095e-05,30,0.9903748833118922,16.61362019216816,0.7022430367266453,,,PRUNED
318,318,0.7247997897312983,2021-02-23 12:04:28.405534,2021-02-23 12:19:45.633098,0 days 00:15:17.227564,0.0001724557760106794,80,0.9959153914177605,12.509680582766476,0.7056938624599458,,,COMPLETE
319,319,0.7056938624599458,2021-02-23 12:19:45.633804,2021-02-23 12:19:57.776802,0 days 00:00:12.142998,0.0003803133907841679,80,0.9971817346651841,7.189794931577829,0.7056938624599458,,,PRUNED
320,320,0.7039684495932955,2021-02-23 12:19:57.777130,2021-02-23 12:20:09.772789,0 days 00:00:11.995659,0.0002334164451716311,20,0.9955385541397291,15.855279812252498,0.7039684495932955,,,PRUNED
321,321,0.7052008873551886,2021-02-23 12:20:09.773123,2021-02-23 12:20:21.807357,0 days 00:00:12.034234,0.0003072674617211013,10,0.9952965615666192,9.218593543725827,0.7052008873551886,,,PRUNED
322,322,0.7032289869361598,2021-02-23 12:20:21.807684,2021-02-23 12:20:48.790003,0 days 00:00:26.982319,0.000256520199495985,10,0.9943088022016853,9.188950534802803,0.7079122504313532,0.7032289869361598,,PRUNED
323,323,0.7042149371456742,2021-02-23 12:20:48.790315,2021-02-23 12:21:16.030759,0 days 00:00:27.240444,8.211119025459249e-05,50,0.9919803329141961,13.913627400675779,0.7042149371456742,,,PRUNED
324,324,0.7261621486407431,2021-02-23 12:21:16.031024,2021-02-23 12:36:35.860915,0 days 00:15:19.829891,0.0018321605273737569,40,0.996696178456291,13.215504104152767,0.7056938624599458,,,COMPLETE
325,325,0.7010105989647523,2021-02-23 12:36:35.861621,2021-02-23 12:36:47.948162,0 days 00:00:12.086541,0.00046183597573872773,10,0.9943408261262239,8.499998884983363,0.7010105989647523,,,PRUNED
326,326,0.7132263555402272,2021-02-23 12:36:47.948518,2021-02-23 12:52:07.144100,0 days 00:15:19.195582,0.00021687068077608468,40,0.9914381018854104,9.201869511756199,0.7138279516884397,0.7111165886122751,,COMPLETE
327,327,0.7049543998028099,2021-02-23 12:52:07.144818,2021-02-23 12:53:19.567331,0 days 00:01:12.422513,0.0008576147723953805,90,0.9954580345569963,14.919288438373227,0.7049543998028099,,,PRUNED
328,328,0.7066798126694602,2021-02-23 12:53:19.567608,2021-02-23 12:53:31.649090,0 days 00:00:12.081482,1.7525760653801193e-05,10,0.9947185464470824,9.771854074773442,0.7066798126694602,,,PRUNED
329,329,0.7049543998028099,2021-02-23 12:53:31.649431,2021-02-23 12:53:43.791390,0 days 00:00:12.141959,0.005612177376822223,10,0.9936908901281543,15.099369022998768,0.7049543998028099,,,PRUNED
330,330,0.7022430367266453,2021-02-23 12:53:43.791683,2021-02-23 12:53:55.854884,0 days 00:00:12.063201,0.00010574526072101881,20,0.9938691604132535,1.4385287513685434,0.7022430367266453,,,PRUNED
331,331,0.7308833182649328,2021-02-23 12:53:55.855203,2021-02-23 13:09:15.091052,0 days 00:15:19.235849,0.0029260691711111607,50,0.994686202942916,12.03557887573362,0.7052008873551886,,,COMPLETE
332,332,0.7069263002218388,2021-02-23 13:09:15.091794,2021-02-23 13:09:42.273916,0 days 00:00:27.182122,0.00018694913163973416,40,0.9921330552186968,9.264777053128844,0.7069263002218388,,,PRUNED
333,333,0.7163564603874496,2021-02-23 13:09:42.274238,2021-02-23 13:25:01.405719,0 days 00:15:19.131481,0.0002338225723809107,50,0.9925335612685992,11.230203117075199,0.7076657628789746,0.7081587379837319,,COMPLETE
334,334,0.7059403500123244,2021-02-23 13:25:01.406425,2021-02-23 13:26:14.026255,0 days 00:01:12.619830,0.000253197301511743,50,0.9927060526165347,8.216132742244774,0.7084052255361104,0.7059403500123244,,PRUNED
335,335,0.7044614246980527,2021-02-23 13:26:14.026589,2021-02-23 13:26:40.576693,0 days 00:00:26.550104,0.000578888256743566,60,0.9924260875960256,6.897405598524738,0.7044614246980527,,,PRUNED
336,336,0.7069263002218388,2021-02-23 13:26:40.576981,2021-02-23 13:26:52.522782,0 days 00:00:11.945801,0.00020385557019029547,100,0.9974368398073596,7.752749875984576,0.7069263002218388,,,PRUNED
337,337,0.7076657628789746,2021-02-23 13:26:52.523119,2021-02-23 13:28:05.001882,0 days 00:01:12.478763,0.0002892701520852279,90,0.9987054672470037,9.539989819120475,0.7138279516884397,0.7103771259551392,0.7076657628789746,PRUNED
338,338,0.7000246487552378,2021-02-23 13:28:05.002220,2021-02-23 13:28:17.172290,0 days 00:00:12.170070,2.286586141438267e-05,90,0.9934757547856011,16.54692997322899,0.7000246487552378,,,PRUNED
339,339,0.7052008873551886,2021-02-23 13:28:17.172665,2021-02-23 13:28:44.394682,0 days 00:00:27.222017,0.0002225799838945414,50,0.9916840800030997,8.66202646251663,0.7052008873551886,,,PRUNED
340,340,0.7054473749075671,2021-02-23 13:28:44.394981,2021-02-23 13:28:56.440327,0 days 00:00:12.045346,0.00028880566338792494,10,0.998639499587268,9.60015335727055,0.7054473749075671,,,PRUNED
341,341,0.7049543998028099,2021-02-23 13:28:56.440676,2021-02-23 13:30:08.703371,0 days 00:01:12.262695,0.00044847813297019967,80,0.9964533939292051,16.07419171816044,0.7049543998028099,,,PRUNED
342,342,0.7017500616218881,2021-02-23 13:30:08.703724,2021-02-23 13:30:36.018359,0 days 00:00:27.314635,0.0004036677021751924,90,0.9982094589058361,6.63007706897358,0.718018240078876,0.7017500616218881,,PRUNED
343,343,0.6896721715553364,2021-02-23 13:30:36.018701,2021-02-23 13:30:48.193380,0 days 00:00:12.174679,0.00015657067909873149,90,0.9983770142911066,10.37147475196171,0.6896721715553364,,,PRUNED
344,344,0.7049543998028099,2021-02-23 13:30:48.193700,2021-02-23 13:31:15.439042,0 days 00:00:27.245342,0.0003128975080807859,60,0.9914177791637413,9.997962031971824,0.7049543998028099,,,PRUNED
345,345,0.6938624599457728,2021-02-23 13:31:15.439393,2021-02-23 13:32:27.752916,0 days 00:01:12.313523,0.00016500263510604325,40,0.9922280735762558,11.440488862675686,0.7116095637170323,0.6938624599457728,,PRUNED
346,346,0.7064333251170816,2021-02-23 13:32:27.753236,2021-02-23 13:32:39.753327,0 days 00:00:12.000091,0.0003496271283652275,90,0.9940791398715358,8.909567212446351,0.7064333251170816,,,PRUNED
347,347,0.6970667981266946,2021-02-23 13:32:39.753652,2021-02-23 13:33:06.866482,0 days 00:00:27.112830,0.00011100713679763015,30,0.9918487828482534,5.620526976303164,0.6970667981266946,,,PRUNED
348,348,0.7044614246980527,2021-02-23 13:33:06.866797,2021-02-23 13:33:18.964700,0 days 00:00:12.097903,0.00025852511662434414,100,0.9945615088961286,10.979143002298024,0.7044614246980527,,,PRUNED
349,349,0.7049543998028099,2021-02-23 13:33:18.965039,2021-02-23 13:34:31.441474,0 days 00:01:12.476435,0.0006374416290435025,80,0.9965369593161709,16.944736232280803,0.7049543998028099,,,PRUNED
350,350,0.7049543998028099,2021-02-23 13:34:31.441817,2021-02-23 13:34:43.494580,0 days 00:00:12.052763,0.0001727283497029448,90,0.9942287514128206,9.345988182321749,0.7049543998028099,,,PRUNED
351,351,0.7042149371456742,2021-02-23 13:34:43.494899,2021-02-23 13:35:10.703979,0 days 00:00:27.209080,2.843464149203719e-05,20,0.9989951100125443,8.210886998761183,0.7076657628789746,0.7042149371456742,,PRUNED
352,352,0.7069263002218388,2021-02-23 13:35:10.704319,2021-02-23 13:35:37.925341,0 days 00:00:27.221022,0.000131898975820273,50,0.9926310485215667,12.031465510402253,0.7069263002218388,,,PRUNED
353,353,0.7032289869361598,2021-02-23 13:35:37.925651,2021-02-23 13:36:50.199710,0 days 00:01:12.274059,0.00021566552454088976,90,0.998673781005197,7.523851722760247,0.7088982006408676,0.7103771259551392,0.7032289869361598,PRUNED
